DATASET	NAME	STRUCTURE	TYPE	NORARE	RATING	LANGUAGE	SOURCE	NOTE
Warriner-2013-AffectiveRatings	ENGLISH_VALENCE_MEAN_YOUNG	mean	valence	ratings	user	en		Mean value of valence ratings on a 9-point scale across young participants (less than 30 years old).
Warriner-2013-AffectiveRatings	ENGLISH_VALENCE_MEAN_OLD	mean	valence	ratings	user	en		Mean value of valence ratings on a 9-point scale across old participants (greater than 30 years old).
Warriner-2013-AffectiveRatings	ENGLISH_AROUSAL_MEAN_YOUNG	mean	arousal	ratings	user	en		Mean value of arousal ratings on a 9-point scale across young participants (less than 30 years old).
Warriner-2013-AffectiveRatings	ENGLISH_AROUSAL_MEAN_OLD	mean	arousal	ratings	user	en		Mean value of arousal ratings on a 9-point scale across old participants (greater than 30 years old).
Warriner-2013-AffectiveRatings	ENGLISH_DOMINANCE_MEAN_YOUNG	mean	dominance	ratings	user	en		Mean value of dominance ratings on a 9-point scale across young participants (less than 30 years old).
Warriner-2013-AffectiveRatings	ENGLISH_DOMINANCE_MEAN_OLD	mean	dominance	ratings	user	en		Mean value of dominance ratings on a 9-point scale across old participants (greater than 30 years old).
Warriner-2013-AffectiveRatings	ENGLISH_VALENCE_MEAN_HIGH	mean	valence	ratings	user	en		Mean value of valence ratings on a 9-point scale across participants with a high education.
Warriner-2013-AffectiveRatings	ENGLISH_VALENCE_MEAN_LOW	mean	valence	ratings	user	en		Mean value of valence ratings on a 9-point scale across participants with a low education.
Warriner-2013-AffectiveRatings	ENGLISH_AROUSAL_MEAN_HIGH	mean	arousal	ratings	user	en		Mean value of arousal ratings on a 9-point scale across participants with a high education.
Warriner-2013-AffectiveRatings	ENGLISH_AROUSAL_MEAN_LOW	mean	arousal	ratings	user	en		Mean value of arousal ratings on a 9-point scale across participants with a low education.
Warriner-2013-AffectiveRatings	ENGLISH_DOMINANCE_MEAN_HIGH	mean	dominance	ratings	user	en		Mean value of dominance ratings on a 9-point scale across participants with a high education.
Warriner-2013-AffectiveRatings	ENGLISH_DOMINANCE_MEAN_LOW	mean	dominance	ratings	user	en		Mean value of dominance ratings on a 9-point scale across participants with a low education.
Cortese-2008-AoA	ENGLISH_AOA_MEAN	mean	AoA	ratings	user	en		This is the mean value of age-of-acquisition ratings on a 7-point scale.
Keuleers-2012-LexicalDecision	ENGLISH_RT_MEAN	mean	reaction time	norms	user	en		The average RT to the stimulus (correct trials only).
Keuleers-2012-LexicalDecision	ENGLISH_RT_ZSCORE	standardized	reaction time	norms	user	en		The average standardized RT. Standardized RTs were calculated separately for all levels of participant, block, and lexicality (e.g., all RTs to correct word trials in block 1 by participant 1).
Keuleers-2012-LexicalDecision	ENGLISH_ACCURACY_PERCENTAGE	percentage	accuracy	norms	user	en		Average accuracy for the stimulus.
Ferrand-2010-LexicalDecision	FRENCH_RT_MEAN	mean	reaction time	norms	user	fr		The average RT to the stimulus (correct trials only).
Ferrand-2010-LexicalDecision	FRENCH_RT_ZSCORE	standardized	reaction time	norms	user	fr		The average standardized RT. Standardized RTs were calculated separately for all levels of participant, block, and lexicality (e.g., all RTs to correct word trials in block 1 by participant 1).
GonzalezNosti-2014-LexicalDecision	SPANISH_AOA_MEAN	mean	AoA	ratings	user	es		Mean value of AoA ratings on a 7-point Likert scale in which 1 corresponded to ages between 0 and 2 years old, 2 to ages between 2 and 4, and so on up to 7, which corresponded to ages over 12 years old.
GonzalezNosti-2014-LexicalDecision	SPANISH_RT_MEAN	mean	reaction time	norms	user	es		The average RT to the stimulus (correct trials only).
Tsang-2018-LexicalDecision	CHINESE_RT_MEAN	mean	reaction time	norms	user	zh		Mean reaction time across participants.
Tsang-2018-LexicalDecision	CHINESE_RT_ZSCORE	standardized	reaction time	norms	user	zh		Mean standardized reaction time across participants.
Tsang-2018-LexicalDecision	CHINESE_STROKE	numeric	descriptive	norms	meta	zh		Total number of strokes of the whole-word.
Keuleers-2015-Prevalence	DUTCH_ACCURACY_PERCENTAGE	percentage	accuracy	ratings	user	nl		Average accuracy for the stimulus.
Keuleers-2015-Prevalence	DUTCH_PREVALENCE	normalized	familiarity	ratings	user	nl		The word prevalence (number of people who know the word) across nearly 300,000 participants.
StadthagenGonzalez-2018-DiscreteEmotions	SPANISH_HAPPINESS_MEAN	mean	discrete emotions	ratings	user	es		Mean value for all valid responses a 5-point scale with 1 (not at all) and 5 (extremely) in the emotional category happiness.
StadthagenGonzalez-2018-DiscreteEmotions	SPANISH_DISGUST_MEAN	mean	discrete emotions	ratings	user	es		Mean value for all valid responses a 5-point scale with 1 (not at all) and 5 (extremely) in the emotional category disgust.
StadthagenGonzalez-2018-DiscreteEmotions	SPANISH_ANGER_MEAN	mean	discrete emotions	ratings	user	es		Mean value for all valid responses a 5-point scale with 1 (not at all) and 5 (extremely) in the emotional category anger.
StadthagenGonzalez-2018-DiscreteEmotions	SPANISH_FEAR_MEAN	mean	discrete emotions	ratings	user	es		Mean value for all valid responses a 5-point scale with 1 (not at all) and 5 (extremely) in the emotional category fear.
StadthagenGonzalez-2018-DiscreteEmotions	SPANISH_SADNESS_MEAN	mean	discrete emotions	ratings	user	es		Mean value for all valid responses a 5-point scale with 1 (not at all) and 5 (extremely) in the emotional category sadness.
Alonso-2016-AoA	SPANISH_AOA_MEAN	mean	AoA	ratings	user	es		Average score of AoA ratings. A predefined age scale was not used, and participants were required to directly enter the number corresponding to a particular age, in years.
Alonso-2016-AoA	SPANISH_AOA_MIN	numeric	AoA	ratings	user	es		The minimum age of acquisition indicated by participants.
Alonso-2016-AoA	SPANISH_AOA_MAX	numeric	AoA	ratings	user	es		The maximum age of acquisition indicated by participants.
Alonso-2016-AoA	SPANISH_AOA_ZSCORE	standardized	AoA	ratings	user	es		The average standardized AoA ratings.
Imbir-2016-Ratings	POLISH_POS	tokens	PoS	norms	meta	pl		The dominant part of speech category.
Imbir-2016-Ratings	POLISH_VALENCE_MEAN	mean	valence	ratings	user	pl		Mean value of valence ratings on SAM scale across all participants.
Imbir-2016-Ratings	POLISH_AROUSAL_MEAN	mean	arousal	ratings	user	pl		Mean value of arousal ratings on SAM scale across all participants.
Imbir-2016-Ratings	POLISH_DOMINANCE_MEAN	mean	dominance	ratings	user	pl		Mean value of dominance ratings on SAM scale across all participants.
Imbir-2016-Ratings	POLISH_ORIGIN_MEAN	mean	origin	ratings	user	pl		Mean value of origin ratings on SAM scale across all participants.
Imbir-2016-Ratings	POLISH_SIGNIFICANCE_MEAN	mean	significance	ratings	user	pl		Mean value of significance ratings on SAM scale across all participants.
Imbir-2016-Ratings	POLISH_CONCRETENESS_MEAN	mean	concreteness	ratings	user	pl		Mean value of concreteness ratings on SAM scale across all participants.
Imbir-2016-Ratings	POLISH_IMAGEABILITY_MEAN	mean	imageability	ratings	user	pl		Mean value of imageability ratings on SAM scale across all participants.
Imbir-2016-Ratings	POLISH_AOA_MEAN	mean	AoA	ratings	user	pl		Mean value of age-of-acquisition ratings on SAM scale across all participants.
Imbir-2016-Ratings	POLISH_VALENCE_MEAN_FEMALE	mean	valence	ratings	user	pl		Mean value of valence ratings on SAM scale across female participants.
Imbir-2016-Ratings	POLISH_AROUSAL_MEAN_FEMALE	mean	arousal	ratings	user	pl		Mean value of arousal ratings on SAM scale across female participants.
Imbir-2016-Ratings	POLISH_DOMINANCE_MEAN_FEMALE	mean	dominance	ratings	user	pl		Mean value of dominance ratings on SAM scale across female participants.
Imbir-2016-Ratings	POLISH_ORIGIN_MEAN_FEMALE	mean	origin	ratings	user	pl		Mean value of origin ratings on SAM scale across female participants.
Imbir-2016-Ratings	POLISH_SIGNIFICANCE_MEAN_FEMALE	mean	significance	ratings	user	pl		Mean value of significance ratings on SAM scale across female participants.
Imbir-2016-Ratings	POLISH_CONCRETENESS_MEAN_FEMALE	mean	concreteness	ratings	user	pl		Mean value of concreteness ratings on SAM scale across female participants.
Imbir-2016-Ratings	POLISH_IMAGEABILITY_MEAN_FEMALE	mean	imageability	ratings	user	pl		Mean value of imageability ratings on SAM scale across female participants.
Imbir-2016-Ratings	POLISH_AOA_MEAN_FEMALE	mean	AoA	ratings	user	pl		Mean value of age-of-acquisition ratings on SAM scale across female participants.
Imbir-2016-Ratings	POLISH_VALENCE_MEAN_MALE	mean	valence	ratings	user	pl		Mean value of valence ratings on SAM scale across male participants.
Imbir-2016-Ratings	POLISH_AROUSAL_MEAN_MALE	mean	arousal	ratings	user	pl		Mean value of arousal ratings on SAM scale across male participants.
Imbir-2016-Ratings	POLISH_DOMINANCE_MEAN_MALE	mean	dominance	ratings	user	pl		Mean value of dominance ratings on SAM scale across male participants.
Imbir-2016-Ratings	POLISH_ORIGIN_MEAN_MALE	mean	origin	ratings	user	pl		Mean value of origin ratings on SAM scale across male participants.
Imbir-2016-Ratings	POLISH_SIGNIFICANCE_MEAN_MALE	mean	significance	ratings	user	pl		Mean value of significance ratings on SAM scale across male participants.
Imbir-2016-Ratings	POLISH_CONCRETENESS_MEAN_MALE	mean	concreteness	ratings	user	pl		Mean value of concreteness ratings on SAM scale across male participants.
Imbir-2016-Ratings	POLISH_IMAGEABILITY_MEAN_MALE	mean	imageability	ratings	user	pl		Mean value of imageability ratings on SAM scale across male participants.
Imbir-2016-Ratings	POLISH_AOA_MEAN_MALE	mean	AoA	ratings	user	pl		Mean value of age-of-acquisition ratings on SAM scale across male participants.
Ferre-2017-DiscreteEmotions	SPANISH_HAPPINESS_MEAN	mean	discrete emotions	ratings	user	es		The mean value of the ratings for the discrete emotion happiness on a 5-point scale.
Ferre-2017-DiscreteEmotions	SPANISH_ANGER_MEAN	mean	discrete emotions	ratings	user	es		The mean value of the ratings for the discrete emotion anger on a 5-point scale.
Ferre-2017-DiscreteEmotions	SPANISH_SADNESS_MEAN	mean	discrete emotions	ratings	user	es		The mean value of the ratings for the discrete emotion sadness on a 5-point scale.
Ferre-2017-DiscreteEmotions	SPANISH_FEAR_MEAN	mean	discrete emotions	ratings	user	es		The mean value of the ratings for the discrete emotion fear on a 5-point scale.
Ferre-2017-DiscreteEmotions	SPANISH_DISGUST_MEAN	mean	discrete emotions	ratings	user	es		The mean value of the ratings for the discrete emotion disgust on a 5-point scale.
Rzymski-2020-1624	FAMILY_FREQUENCY	numeric	colexifications	relations	concept lists	en		This is the number of times a translation for a given concept occurs across language families.
Rzymski-2020-1624	LANGUAGE_FREQUENCY	numeric	colexifications	relations	concept lists	en		This is the number of times a translation for a given concept occurs across language varieties.
Rzymski-2020-1624	WORD_FREQUENCY	numeric	colexifications	relations	concept lists	en		This is the number of times a translation for a given concept occurs for a given word.
Rzymski-2020-1624	RANK	numeric	colexifications	relations	concept lists	en		This is the rank based on the degree.
Rzymski-2020-1624	COMMUNITY	numeric	colexifications	relations	concept lists	en		This is the community identifier.
Rzymski-2020-1624	CENTRAL_CONCEPT	numeric	colexifications	relations	concept lists	en		This is the most central node in each of the community clusters in CLICS3.
Rzymski-2020-1624	DEGREE	numeric	colexifications	relations	concept lists	en		This is the unweighted and weighted degree for each node.
Rzymski-2020-1624	WEIGHTED_FAMILY_DEGREE	numeric	colexifications	relations	concept lists	en		This is the weighted degree for each node across language families.
Rzymski-2020-1624	WEIGHTED_LANGUAGE_DEGREE	numeric	colexifications	relations	concept lists	en		This is the weighted degree for each node across language varieties.
Wierzba-2015-DiscreteEmotions	POLISH_HAPPINESS_MEAN	mean	discrete emotions	ratings	user	pl		Mean value for all valid responses on a 7-point scale in the emotional category happiness.
Wierzba-2015-DiscreteEmotions	POLISH_ANGER_MEAN	mean	discrete emotions	ratings	user	pl		Mean value for all valid responses on a 7-point scale in the emotional category anger.
Wierzba-2015-DiscreteEmotions	POLISH_SADNESS_MEAN	mean	discrete emotions	ratings	user	pl		Mean value for all valid responses on a 7-point scale in the emotional category sadness.
Wierzba-2015-DiscreteEmotions	POLISH_FEAR_MEAN	mean	discrete emotions	ratings	user	pl		Mean value for all valid responses on a 7-point scale in the emotional category fear.
Wierzba-2015-DiscreteEmotions	POLISH_DISGUST_MEAN	mean	discrete emotions	ratings	user	pl		Mean value for all valid responses on a 7-point scale in the emotional category disgust.
Wierzba-2015-DiscreteEmotions	POLISH_HAPPINESS_MEAN_FEMALE	mean	discrete emotions	ratings	user	pl		Mean value for ratings on a 7-point scale in the emotional category happiness (only female participants).
Wierzba-2015-DiscreteEmotions	POLISH_ANGER_MEAN_FEMALE	mean	discrete emotions	ratings	user	pl		Mean value for ratings on a 7-point scale in the emotional category anger (only female participants).
Wierzba-2015-DiscreteEmotions	POLISH_SADNESS_MEAN_FEMALE	mean	discrete emotions	ratings	user	pl		Mean value for ratings on a 7-point scale in the emotional category sadness(only female participants).
Wierzba-2015-DiscreteEmotions	POLISH_FEAR_MEAN_FEMALE	mean	discrete emotions	ratings	user	pl		Mean value for ratings on a 7-point scale in the emotional category fear (only female participants).
Wierzba-2015-DiscreteEmotions	POLISH_DISGUST_MEAN_FEMALE	mean	discrete emotions	ratings	user	pl		Mean value for ratings on a 7-point scale in the emotional category disgust (only female participants).
Wierzba-2015-DiscreteEmotions	POLISH_HAPPINESS_MEAN_MALE	mean	discrete emotions	ratings	user	pl		Mean value for ratings on a 7-point scale in the emotional category happiness (only male participants).
Wierzba-2015-DiscreteEmotions	POLISH_ANGER_MEAN_MALE	mean	discrete emotions	ratings	user	pl		Mean value for ratings on a 7-point scale in the emotional category anger (only male participants).
Wierzba-2015-DiscreteEmotions	POLISH_SADNESS_MEAN_MALE	mean	discrete emotions	ratings	user	pl		Mean value for ratings on a 7-point scale in the emotional category sadness(only male participants).
Wierzba-2015-DiscreteEmotions	POLISH_FEAR_MEAN_MALE	mean	discrete emotions	ratings	user	pl		Mean value for ratings on a 7-point scale in the emotional category fear (only male participants).
Wierzba-2015-DiscreteEmotions	POLISH_DISGUST_MEAN_MALE	mean	discrete emotions	ratings	user	pl		Mean value for ratings on a 7-point scale in the emotional category disgust (only male participants).
Alonso-2011-OralFrequency	SPANISH_FREQUENCY	tokens	frequency	norms	corpus	es		This is the number of times the spoken word appears in the corpus.
Alonso-2011-OralFrequency	SPANISH_FREQUENCY_PM	normalized	frequency	norms	corpus	es		The frequency per million for spoken words.
Alonso-2011-OralFrequency	SPANISH_FREQUENCY_LOG	logarithmic	frequency	norms	corpus	es		The log10 of spoken word frequency.
Lynott-2019-Sensorimotor	ENGLISH_AUDITORY_MEAN	mean	perceptual modalities	ratings	user	en		Auditory strength: mean rating (0–5) of how strongly the concept is experienced by hearing.
Lynott-2019-Sensorimotor	ENGLISH_GUSTATORY_MEAN	mean	perceptual modalities	ratings	user	en		Gustatory strength: mean rating (0–5) of how strongly the concept is experienced by tasting.
Lynott-2019-Sensorimotor	ENGLISH_HAPTIC_MEAN	mean	perceptual modalities	ratings	user	en		Haptic strength: mean rating (0–5) of how strongly the concept is experienced by feeling through touch.
