CONCEPTICON_ID	CONCEPTICON_GLOSS	DUTCH	DUTCH_AUDITORY_MEAN	DUTCH_POS	LINE_IN_SOURCE
1252	HOUSE	huis	0.3333333333333333	N	8510
1255	SNOWING	sneeuwen	1.4	WW	18030
1261	SING	zingen	4.454545454545454	WW	23752
1262	BROTHER	broer	2.25	N	3274
1263	SISTER	zus	1.75	N	23922
1265	HIGH	hoog	0.7692307692307693	ADJ	8379
1267	NARROW	smal	0.08333333333333333	ADJ	17966
1268	YES	ja	2.1818181818181817	Function	9282
1269	NO	nee	2.8461538461538463	Function	12826
127	EXTINGUISH	blussen	2.2	WW	2871
1272	AUNT	tante	1.0909090909090908	N	19375
1273	CANDLE	kaars	0.3333333333333333	N	9452
1274	SALT	zout	0.16666666666666666	N	23886
1275	ANSWER	antwoorden	3.6923076923076925	WW	1170
1277	HAND	hand	0.3	N	7759
1280	FALL	vallen	2.2	WW	20793
1284	BANK	bank	0.8	N	1565
1285	IMPORTANT	belangrijk	1.2	ADJ	1931
1286	HOT	heet	0.7	ADJ	7946
1287	COLD	koud	0.15384615384615385	ADJ	10456
1288	CAP	muts	0.0	N	12602
1289	BABY	baby	4.4	N	1462
1290	ELEPHANT	olifant	3.3	N	13183
1292	BAD	slecht	1.25	ADJ	17846
1294	ZERO	nul	0.4	TW	13078
1295	STICK	stok	0.46153846153846156	N	18880
1297	LEG	been	0.0	N	1746
1298	NEWSPAPER	krant	0.8333333333333334	N	10513
1299	COFFEE	koffie	0.3076923076923077	N	10262
1302	FORK	vork	0.36363636363636365	N	22417
1307	LANGUAGE	taal	4.0	N	19298
1309	ASK (INQUIRE)	vragen	3.5833333333333335	WW	22447
1313	MOON	maan	0.0	N	11580
1314	QUIET	stil	3.7	ADJ	18806
1316	TENT	tent	0.36363636363636365	N	19556
1318	CHICKEN	kip	2.6153846153846154	N	9881
1320	APPLE	appel	0.5	N	1193
1321	BOTTLE	fles	0.09090909090909091	N	6194
1323	CLOCK	klok	2.0	N	10065
1324	SLIP	uitglijden	1.5454545454545454	WW	20444
1327	UNCLE	oom	1.9166666666666667	N	14016
1331	SHEEP	schaap	3.1538461538461537	N	17171
1335	WHITE	wit	0.0	ADJ	23318
1336	EAT	eten	1.1818181818181819	WW	5798
1337	PIG	varken	3.4	N	20838
1339	MORNING	ochtend	0.9	N	13122
1342	SUMMER	zomer	0.45454545454545453	N	23815
1343	SUN	zon	0.6363636363636364	N	23825
1349	CHURCH	kerk	2.0833333333333335	N	9722
1350	MONKEY	aap	3.3846153846153846	N	288
1352	KNIFE	mes	1.4	N	12072
1355	LAUGH	lachen	4.5	WW	10805
1356	NUMBER	getal	2.5454545454545454	N	7060
1357	DAUGHTER	dochter	2.272727272727273	N	4759
136	HERE	hier	0.46153846153846156	Function	8153
1360	DUCK	eend	3.1	N	5407
1367	CROSS	kruis	0.5833333333333334	N	10618
1368	BREAD	brood	0.2	N	3295
1370	MONTH	maand	0.15384615384615385	N	11581
1373	TEA	thee	0.25	N	19673
1375	WINDOW	raam	0.4	N	16053
1376	NOW	nu	0.36363636363636365	Function	13068
1377	VISIT	bezoeken	1.9230769230769231	WW	2447
1378	SPOON	lepel	0.45454545454545453	N	11081
1379	TELEPHONE	telefoon	4.363636363636363	N	19498
1381	SHOE	schoen	1.5833333333333333	N	17368
1382	NEEDLE (FOR SEWING)	naald	0.45454545454545453	N	12634
1383	GRANDFATHER	opa	2.727272727272727	N	14051
1384	SECOND	tweede	1.1666666666666667	TW	20286
1385	PEPPER	peper	0.36363636363636365	N	15069
1386	LION	leeuw	3.0	N	11016
1390	WRONG	fout	1.1538461538461537	ADJ	6325
1394	BONE	bot	0.16666666666666666	N	3070
1395	ROUND	rond	0.38461538461538464	ADJ	16789
1396	SHARP	scherp	0.9	ADJ	17288
1398	DRY	droog	0.36363636363636365	ADJ	5182
1399	CLAY	klei	0.6	N	9973
1400	THIN (SLIM)	mager	0.18181818181818182	ADJ	11637
1401	DRINK	drinken	1.2307692307692308	WW	5154
1403	BITE	bijten	0.4	WW	2569
1404	STRAIGHT	recht	0.45454545454545453	N	16217
1405	NAME	naam	2.727272727272727	N	12639
1406	FAR	ver	0.7	ADJ	20968
1407	BREATHE	ademen	3.0	WW	496
1408	HEAR	horen	4.333333333333333	WW	8450
1409	SEE	zien	0.45454545454545453	WW	23719
1410	KNOW (SOMETHING)	weten	0.8461538461538461	WW	23154
1411	LIE (REST)	liegen	3.5	WW	11218
1413	PLAY	spelen	2.727272727272727	WW	18294
1414	SQUEEZE	uitknijpen	0.8181818181818182	WW	20477
1415	THINK (REFLECT)	nadenken	0.6666666666666666	WW	12687
1416	SIT	zitten	0.3333333333333333	WW	23774
1417	KILL	vermoorden	2.1	WW	21404
1418	DIG	graven	1.3076923076923077	WW	7516
1419	FEAR (BE AFRAID)	bang	1.9230769230769231	ADJ	1559
1420	COUNT	tellen	2.5384615384615383	WW	19521
1422	BE ALIVE	levend	2.3	ADJ	11120
1424	YELLOW	geel	0.15384615384615385	ADJ	6635
1425	GREEN	groen	0.0	ADJ	7565
1426	EXPENSIVE	duur	0.6153846153846154	ADJ	5327
1427	BEAUTIFUL	heerlijk	1.2	ADJ	7937
1429	FULL	vol	0.8333333333333334	ADJ	22149
143	HUMID	klam	0.0	ADJ	9919
1430	STAR	ster	0.3333333333333333	N	18729
1431	FREEZE	bevriezen	0.2	WW	2352
1432	CUT	knippen	1.6666666666666667	WW	10186
1435	HUNT	jagen	2.3076923076923075	WW	9309
1439	SWIM	zwemmen	1.4545454545454546	WW	23991
1441	FLY (MOVE THROUGH AIR)	vliegen	1.7272727272727273	WW	22024
1442	STAND	staan	0.0	WW	18523
1443	WALK	lopen	1.0833333333333333	WW	11426
1450	ROOM	room	0.07692307692307693	N	16864
1451	SMILE	glimlachen	0.75	WW	7309
1452	PUSH	duwen	0.5	WW	5331
1453	WASH	wassen	1.5	WW	22746
1455	PULL	trekken	0.45454545454545453	WW	20122
1456	THROW	weggooien	0.2727272727272727	WW	22918
1457	SEW	naaien	0.5	WW	12629
1458	SAY	zeggen	4.0	WW	23588
1463	DRUNK	dronken	2.9	ADJ	5179
1464	LADDER	ladder	0.4	N	10815
1466	EXACT	stipt	0.3076923076923077	ADJ	18843
1467	CIRCLE	cirkel	0.0	N	3707
1468	LOOK FOR	zoeken	0.75	WW	23783
1469	WEEK	week	0.09090909090909091	N	22841
1471	WINTER	winter	0.5	N	23286
1472	KEY	sleutel	1.4	N	17865
1474	SEA	zee	3.4	N	23536
1475	COMB	kam	0.0	N	9512
1476	CHAIR	stoel	0.45454545454545453	N	18851
1481	HAMMER	hamer	2.3	N	7755
1483	NINE	negen	0.8181818181818182	TW	12862
1484	OIL (ORGANIC SUBSTANCE)	olie	0.5833333333333334	N	13173
1487	POUR	gieten	1.75	WW	7227
1489	CLOUD	wolk	0.7	N	23343
1491	MOUSE	muis	1.9230769230769231	N	12568
1494	DIE	doodgaan	1.4166666666666667	WW	4867
1495	HAPPY	gelukkig	1.6666666666666667	ADJ	6833
1496	GRANDMOTHER	oma	2.5454545454545454	N	13189
1498	TWO	twee	0.5454545454545454	TW	20285
1500	FOUR	vier	0.5	TW	21875
1501	BORE	boren	3.5	WW	3043
1502	GOAT	geit	4.2	N	6722
1504	FLY (INSECT)	vlieg	3.3	N	22022
1506	MEASURE	opmeten	0.16666666666666666	WW	14252
1507	FRUIT	fruit	0.0	N	6384
151	RAZOR	scheermes	0.5	N	17243
1511	ROOSTER	haan	3.0	N	7667
1515	TEN	tien	0.2727272727272727	TW	19725
1518	STUPID	dom	2.7	ADJ	4822
1519	RUN	hardlopen	1.1666666666666667	WW	7841
1522	SOCK	sok	0.0	N	18148
1524	WINE	wijn	0.6666666666666666	N	23203
153	GREY	grauw	0.0	ADJ	7514
1532	SHEAR	scheren	2.076923076923077	WW	17282
1533	BE HUNGRY	hongeren	0.4444444444444444	WW	8325
1535	SWORD	zwaard	0.6	N	23940
1536	UNDERSTAND	begrijpen	2.2	WW	1798
1537	SPRINGTIME	lente	1.1818181818181819	N	11079
1539	BASKET	mand	0.3076923076923077	N	11696
1543	SNAIL	slak	0.18181818181818182	N	17822
1547	SOUP	bouillon	0.0	N	3093
1548	UGLY	lelijk	0.8	ADJ	11066
1552	GLOOMY	somber	1.9166666666666667	ADJ	18170
1554	MAN	man	2.9	N	11691
1558	SIMILAR	vergelijkbaar	1.5555555555555556	ADJ	21168
156	RED	ros	0.18181818181818182	N	16873
1560	FACE	gezicht	0.6363636363636364	N	7196
1564	LAZY	lui	1.0	ADJ	11507
1566	GUN	pistool	3.3	N	15260
1567	DOOR	deur	1.6363636363636365	N	4517
1569	CHEESE	kaas	0.0	N	9464
1570	EQUAL	gelijk	1.3333333333333333	ADJ	6802
1571	SELL	verkopen	2.25	WW	21298
1572	SURPRISED	verbaasd	2.3846153846153846	ADJ	20990
1574	FLOAT	drijven	0.5	WW	5144
1579	BE	bestaand	0.5	ADJ	2206
1580	ONLY	enig	0.8333333333333334	ADJ	5656
1585	SLEEP	slapen	1.3	WW	17834
1586	SMELL (PERCEIVE)	ruiken	0.5	WW	16965
1593	DEEP	diep	0.6666666666666666	ADJ	4622
1597	AIRPLANE	vliegtuig	3.4545454545454546	N	22034
1601	WEAK	zwak	1.0	ADJ	23953
1607	HATE	haten	1.8461538461538463	WW	7895
1608	LISTEN	luisteren	4.0	WW	11526
1609	IDEA	idee	1.75	N	8640
1613	COLOR	kleur	0.3333333333333333	N	10014
1616	CLOTH	doek	0.0	N	4779
1620	SON	zoon	1.5454545454545454	N	23872
1622	SHIRT	shirt	0.0	N	17695
1623	SPEAK	praten	4.166666666666667	WW	15661
1624	EMPTY	leeg	0.0	ADJ	10962
1625	DEAD	dood	0.2727272727272727	ADJ	4861
1628	SQUIRREL	eekhoorn	1.7	N	5405
1629	EVENING	avond	0.7272727272727273	N	1430
163	BLACK	zwart	0.0	ADJ	23966
1631	FAST	snel	0.75	ADJ	18038
1633	FLAT	plat	0.0	ADJ	15334
1634	HUNDRED	honderd	0.3	TW	8318
1639	BEER	bier	0.38461538461538464	N	2492
164	KANGAROO	kangoeroe	0.7272727272727273	N	9546
1641	SILK	zijde	0.15384615384615385	N	23728
1645	SHORT	kort	1.1	ADJ	10415
1646	GIRL	meisje	2.3076923076923075	N	11967
1650	WATCH	horloge	1.5454545454545454	N	8453
1653	BLIND	blind	0.8181818181818182	ADJ	2753
1654	LIGHTNING	bliksem	1.4545454545454546	N	2746
1657	TRUE	waar	1.1	ADJ	22601
1659	DOLL	pop	0.45454545454545453	N	15550
1663	BED	bed	0.6	N	1652
1672	WRITE	schrijven	1.1666666666666667	WW	17490
1674	POOR	arm	0.23076923076923078	N	1249
1689	SMOKE (INHALE)	roken	0.4	WW	16755
1702	HOLY	heilig	1.0	ADJ	7959
1703	SIX	zes	1.2727272727272727	TW	23656
1704	SEVEN	zeven	0.16666666666666666	WW	23680
1705	EIGHT	acht	0.8333333333333334	TW	376
1706	ELEVEN	elf	1.8	N	5589
1707	TWELVE	twaalf	0.6	TW	20282
1708	THIRTEEN	dertien	0.9	TW	4460
1709	FIFTEEN	vijftien	0.6666666666666666	TW	21900
1710	TWENTY	twintig	0.9	TW	20319
1713	EIGHTEEN	achttien	1.0	TW	450
1714	NINETEEN	negentien	1.0909090909090908	TW	12864
1715	THIRTY	dertig	0.2	TW	4462
1716	FORTY	veertig	0.4166666666666667	TW	20917
1717	FIFTY	vijftig	0.7272727272727273	TW	21902
1718	SIXTY	zestig	1.6666666666666667	TW	23665
1720	SIGN	gebaren	0.09090909090909091	N	6527
1721	SEVENTY	zeventig	0.5454545454545454	TW	23685
1722	EIGHTY	tachtig	1.5	TW	19315
1724	NINETY	negentig	0.7692307692307693	TW	12866
1725	CORRECT (RIGHT)	correct	0.7692307692307693	ADJ	4047
1726	WET	nat	0.6363636363636364	ADJ	12758
1728	ROTTEN	rot	0.16666666666666666	ADJ	16877
1733	RAINBOW	regenboog	0.0	N	16352
1735	TEAR (SHRED)	scheuren	2.272727272727273	WW	17298
174	PROUD	fier	2.1	ADJ	6090
1750	CHOOSE	kiezen	0.7272727272727273	WW	9825
1757	TIRED	moe	1.0909090909090908	ADJ	12365
176	BLOW (WITH MOUTH)	blazen	2.5384615384615383	WW	2715
1771	TASTELESS	smaakloos	0.0	ADJ	17955
1775	TABLE	tafel	0.0	N	19323
178	RIPE	rijp	0.0	ADJ	16650
1784	WANT	willen	2.3	WW	23243
1788	TELEVISION	televisie	3.5454545454545454	N	19518
1791	BUTTERFLY	vlinder	0.08333333333333333	N	22042
1798	GUNPOWDER	buskruit	2.3	N	3456
1803	WOOD	hout	1.9	N	8479
1804	BOMB	bom	3.6923076923076925	N	2974
1807	AFTERNOON	middag	0.0	N	12131
1813	TASTY	smakelijk	1.75	ADJ	17961
1814	ACCUSE	beschuldigen	2.4	WW	2151
1819	LOOK	kijken	0.3	WW	9832
1820	BEAR	beer	3.6	N	1751
1821	BRUSH	borstel	1.1538461538461537	N	3052
1824	DEXTEROUS	handig	0.0	ADJ	7786
1826	ANGRY	boos	3.5833333333333335	ADJ	3029
1829	JUMP	springen	1.0	WW	18472
1831	MEET	ontmoeten	1.9230769230769231	WW	13816
1839	CRY	huilen	3.5	WW	8508
1840	BUILD	metselen	1.0	WW	12112
1843	THOUSAND	duizend	0.7692307692307693	TW	5299
1844	BOAT	boot	1.75	N	3034
1845	BALL	bal	1.1	N	1518
1847	SICK	misselijk	0.8333333333333334	ADJ	12306
1849	ROW	roeien	1.0	WW	16724
185	FIREPLACE	openhaard	1.6	N	14116
1850	COTTON	katoen	0.0	N	9660
1856	SOFT	zacht	0.0	ADJ	23455
1857	CROCODILE	krokodil	2.0	N	10579
1861	ACTIVE	actief	1.8333333333333333	ADJ	463
1862	DONKEY	ezel	2.4545454545454546	N	5944
1864	HUNGER	honger	0.7	N	8323
1867	COIN	munt	0.5	N	12580
1868	VISIBLE	zichtbaar	0.0	ADJ	23691
1869	BUY	kopen	1.3	WW	10374
1870	ANCHOR	anker	0.7272727272727273	N	1125
1879	DANCE	dansen	1.6363636363636365	WW	4251
1881	ENOUGH	genoeg	0.6	Function	6925
1884	HARD	hard	0.5454545454545454	ADJ	7834
1887	CHEAP	goedkoop	0.6153846153846154	ADJ	7382
1894	ASHAMED	schamen	1.4166666666666667	WW	17199
1895	CLOTHES	kleren	0.0	N	10004
1898	SPECTACLES	bril	0.2727272727272727	N	3248
1899	MAD	dol	1.5454545454545454	ADJ	4809
1904	DROWN	verdrinken	1.25	WW	21105
1906	SOUR	zuur	0.0	ADJ	23924
1908	ATTENTIVE	aandachtig	1.6	ADJ	34
1917	TIE	vastmaken	0.1	WW	20866
1920	DREAM (SOMETHING)	dromen	0.75	WW	5170
1921	PLOUGH	ploegen	0.9	WW	15393
1923	ROUGH	ruw	0.3	ADJ	17024
193	SHALLOW	ondiep	0.3	ADJ	13526
1938	FORTRESS	kasteel	0.0	N	9647
194	FAMILY	familie	1.8	N	5984
1942	NEAR	dichtbij	2.4	ADJ	4561
1943	CROWN (OF HEAD)	kroon	0.18181818181818182	N	10591
1948	SAW	zaag	3.6	N	23449
1954	GENTLE	teder	2.7	ADJ	19414
1959	RAW	rauw	0.38461538461538464	ADJ	16168
1961	NECKLACE	ketting	1.8333333333333333	N	9775
1962	ROAST (SOMETHING)	braden	2.2	WW	3170
1971	FAN (OBJECT)	ventilator	2.0	N	20965
1993	SELF	zelf	2.3	Function	23605
200	SAME	zelfde	1.3636363636363635	ADJ	23613
2000	CLOVE	kruidnagel	0.0	N	10607
2001	PAINTING	tekenen	0.07692307692307693	WW	19478
2005	MASK	masker	0.0	N	11789
2009	DOG	hond	2.1818181818181817	N	8307
203	MARRY	trouwen	2.9166666666666665	WW	20203
2030	DRAG	slepen	2.6666666666666665	WW	17859
2042	WALNUT	walnoot	0.0	N	22666
2043	PEACH	perzik	0.0	N	15139
2058	STOOL	kruk	0.8	N	10637
2070	COMB (VERB)	kammen	0.23076923076923078	WW	9528
2077	DILIGENT	ijverig	1.5833333333333333	ADJ	8699
209	RARE	zeldzaam	1.0	ADJ	23604
2090	MY	mijn	1.0	Function	12183
2099	CHILD	kind	3.4545454545454546	N	9849
2108	RAINING OR RAIN	regenen	3.4	WW	16355
2112	OLD (AGED)	bejaard	1.7	ADJ	1857
2113	OLD (USED)	tweedehands	0.07692307692307693	ADJ	20287
2148	PICK	plukken	0.6153846153846154	WW	15421
2151	COARSE	grof	2.4615384615384617	ADJ	7583
2157	FINE OR THIN	ijl	0.36363636363636365	ADJ	8667
216	MOVIE	film	4.3	N	6122
219	TOILET	toilet	2.1	N	19922
220	INTACT	heel	0.09090909090909091	ADJ	7926
2204	LEDGE	richel	0.3333333333333333	N	16605
221	FIRE	vuur	2.0	N	22570
2235	CLEAN (SOMETHING)	lappen	0.4166666666666667	WW	10905
2246	BELL	bel	4.090909090909091	N	1921
2253	DRIP (EMIT LIQUID)	druppelen	3.3636363636363638	WW	5239
227	FISH	vis	0.5384615384615384	N	21947
2277	WHOLE	gans	2.3333333333333335	ADJ	6463
228	CARVE	uitsnijden	0.36363636363636365	WW	20568
230	SWEEP	vegen	1.9230769230769231	WW	20922
2302	CIRCULAR (ROUND IN TWO DIMENSIONS)	cirkelvormig	0.09090909090909091	ADJ	3709
2303	SPHERICAL (ROUND IN THREE DIMENSIONS)	bol	0.15384615384615385	N	2962
2308	THIN	dun	0.75	ADJ	5306
2316	FREE	vrij	1.4545454545454546	ADJ	22482
2318	CHESTNUT	kastanje	0.08333333333333333	N	9645
2329	LACK (NOT HAVE)	barsten	1.9090909090909092	WW	1611
2334	MELT	smelten	0.4	WW	17982
2340	SUNNY	zonnig	0.1	ADJ	23863
2344	PETROL	benzine	0.25	N	2028
2349	SHRIMP	garnaal	0.15384615384615385	N	6478
2364	PEANUT	pinda	0.38461538461538464	N	15226
2366	ONION	ui	0.0	N	20340
2368	GARLIC	knoflook	0.07692307692307693	N	10199
239	FLOWER	bloem	0.0	N	2815
2396	KNOCK	kloppen	3.4166666666666665	WW	10091
2398	MANGO	mango	0.18181818181818182	N	11704
2409	BROWN	bruin	0.0	ADJ	3331
2410	GOOD-LOOKING	fraai	0.5	ADJ	6328
2427	FUTURE	toekomst	0.23076923076923078	N	19841
243	FRESH	vers	0.0	ADJ	21507
244	LEFT	links	0.5	ADJ	11300
2440	PINEAPPLE	ananas	0.0	N	1079
2449	FAT (OF MEAT AND FOOD)	vettig	0.3333333333333333	ADJ	21852
245	BROOM	bezem	0.3	N	2412
2451	FOURTEEN	veertien	1.0833333333333333	TW	20915
2452	PURPLE	purper	0.0	N	16011
2453	SEVENTEEN	zeventien	0.1	TW	23683
2454	SIXTEEN	zestien	0.7	TW	23663
2457	PATH OR ROAD	weg	0.7272727272727273	N	22895
2458	PERSPIRE OR SWEAT	zweten	0.3076923076923077	WW	24018
2470	DEAR	dierbaar	0.5454545454545454	ADJ	4632
2483	COLD (OF WEATHER)	koel	0.15384615384615385	ADJ	10243
249	FOG	mist	0.0	N	12314
2493	BOIL	koken	2.6666666666666665	WW	10281
2500	GINGER	gember	0.9090909090909091	N	6849
2504	DIFFERENT	verschillend	2.5	ADJ	21522
2506	LOOSE	los	0.0	ADJ	11429
2507	DISGUSTING	walgelijk	0.9090909090909091	ADJ	22661
251	SHARPEN (SOMETHING)	slijpen	3.076923076923077	WW	17884
2530	SMART	intelligent	2.0833333333333335	ADJ	9120
2531	BROAD	breed	0.5454545454545454	ADJ	3216
2540	LIME (MATERIAL)	kalk	0.36363636363636365	N	9503
2548	BARREL	ton	0.25	N	19940
256	FOOD	pizza	0.2	N	15267
2578	PENCIL	potlood	0.25	N	15628
2579	TOOTHBRUSH	tandenborstel	1.0	N	19358
258	CALM	kalm	2.1666666666666665	ADJ	9507
2580	HELICOPTER	helikopter	3.6363636363636362	N	7994
2590	HARMONICA	harmonica	4.076923076923077	N	7855
2595	CACTUS	cactus	0.07692307692307693	N	3476
2597	HARP	harp	4.461538461538462	N	7863
26	UNPLEASANT	onaangenaam	1.4615384615384615	ADJ	13298
2606	COMPASS	kompas	0.16666666666666666	N	10318
2607	TRIPOD	statief	0.46153846153846156	N	18637
2618	CAMERA	camera	0.6666666666666666	N	3497
2623	FLAG	vlag	0.4	N	21989
2625	MAP	kaart	0.0	N	9457
2627	ORANGE (FRUIT)	sinaasappel	0.08333333333333333	N	17740
2630	WHIP	zweep	3.5	N	23978
2638	FISHING	vissen	0.6923076923076923	WW	21968
2643	INK	inkt	0.1	N	8976
2668	SKELETON	skelet	0.3	N	17764
2717	STEEP	steil	0.0	ADJ	18684
275	PEEL	schillen	0.8181818181818182	WW	17346
2755	BUSY	bezet	1.3333333333333333	ADJ	2417
2758	CAREFUL	voorzichtig	0.6	ADJ	22407
2765	CHERRY	kers	0.07692307692307693	N	9751
2766	WATERMELON	watermeloen	0.2	N	22779
2768	LITCHI	lychee	0.1111111111111111	N	11557
2769	PORK	varkensvlees	1.0833333333333333	N	20842
2783	SCALES (MEASURE INSTRUMENT)	weegschaal	0.36363636363636365	N	22840
2805	BIRTH (ACCOUCHEMENT)	geboren	1.6	ADJ	6556
2821	JEALOUS	jaloers	2.7	ADJ	9313
2831	PENGUIN	pinguïn	1.1	N	15233
2833	RUM	rum	1.0	N	17000
2843	CAULIFLOWER	bloemkool	0.2727272727272727	N	2822
2871	SWING (MOVEMENT)	schommelen	1.3636363636363635	WW	17392
2875	RING (MAKE SOUND)	aanbellen	4.5	WW	12
2902	BRAWL (FIGHT)	vechten	3.2	WW	20883
2905	KNIT	breien	0.7272727272727273	WW	3224
292	RUG	tapijt	0.0	N	19379
2924	A LITTLE	gering	0.4166666666666667	ADJ	6992
2940	GATE	hek	0.9	N	7969
2949	LAIR	den	0.45454545454545453	N	4417
2958	LAUGHTER	gelach	3.8181818181818183	N	6769
2969	RIBBON	lint	0.3333333333333333	N	11308
297	CROOKED	krom	0.0	ADJ	10581
2991	SKI	skiën	1.3	WW	17767
2997	COLORFUL	bont	0.0	ADJ	3004
2998	DAMP	vochtig	0.0	ADJ	22087
3	BRAVE	dapper	1.5384615384615385	ADJ	4260
3002	PRECIOUS	kostelijk	0.6	ADJ	10437
3004	FORMER	voormalig	0.45454545454545453	ADJ	22301
3005	FAMILIAR	vertrouwd	1.6363636363636365	ADJ	21666
3028	GRAVEL	grind	1.3333333333333333	N	7557
3032	STARFISH	zeester	0.0	N	23573
3053	TIGHT	spannend	1.6363636363636365	ADJ	18218
3075	SLANTED	schuin	0.0	ADJ	17534
3083	BALLOON	ballon	0.5	N	1535
3084	BLACKBOARD	schoolbord	1.5384615384615385	N	17401
3085	CARROT	wortel	0.0	N	23399
3086	COMPUTER	computer	2.4	N	3872
3087	PACIFIER	speen	0.16666666666666666	N	18281
3088	ENVELOPE	envelop	0.18181818181818182	N	5684
3089	GIRAFFE	giraf	0.6923076923076923	N	7260
3090	GUITAR	gitaar	4.0	N	7274
3091	LEMON	citroen	0.0	N	3713
3092	LIGHTER	aansteker	1.3846153846153846	N	202
3093	LIPSTICK	lippenstift	0.0	N	11316
3094	PAINTBRUSH	kwast	0.3333333333333333	N	10740
3095	POSTMAN	postbode	2.6363636363636362	N	15598
3096	RACKET	tennisracket	1.75	N	19550
3097	SEWING MACHINE	naaimachine	2.5384615384615383	N	12630
3098	SNOWMAN	sneeuwpop	0.3	N	18034
31	PAN	koekenpan	0.9090909090909091	N	10239
3100	SUNGLASSES	zonnebril	0.0	N	23845
3101	SWING	schommel	0.9	N	17391
3102	TANK	tank	1.8333333333333333	N	19370
3103	TENNIS BALL	tennisbal	1.0	N	19549
3104	THERMOMETER	thermometer	0.5833333333333334	N	19701
3105	UMBRELLA	paraplu	0.75	N	14876
3106	WARDROBE	kast	0.6666666666666666	N	9644
3107	WHISTLE (INSTRUMENT)	fluitje	3.8181818181818183	N	6237
