CONCEPTICON_ID	CONCEPTICON_GLOSS	SPANISH	SPANISH_AOA_MEAN	SPANISH_AOA_MIN	SPANISH_AOA_MAX	SPANISH_POS	LINE_IN_SOURCE
1367	CROSS	cruz	5.1400	1	10	NOUN	1713
1368	BREAD	pan	2.3200	1	6	NOUN	4787
1369	GOLD	oro	5.4200	1	10	NOUN	4720
137	COCA	coca	9.6400	1	11	NOUN	1331
1370	MONTH	mes	4.5000	1	8	NOUN	4217
1371	KNEE	rodilla	3.6200	1	9	NOUN	5840
1375	WINDOW	ventana	3.2000	1	6	NOUN	6849
1376	NOW	ahora	4.4800	1	11	ADVERB	194
1378	SPOON	cuchara	3.2200	1	6	NOUN	1749
1379	TELEPHONE	teléfono	3.1600	1	6	NOUN	6394
1380	TOOTH	diente	3.1600	1	6	NOUN	2070
1381	SHOE	zapato	2.7800	1	6	NOUN	7024
1382	NEEDLE (FOR SEWING)	aguja	4.6800	1	10	NOUN	189
1383	GRANDFATHER	abuelo	2.3200	1	7	NOUN	34
1384	SECOND	segundo	4.4400	1	8	ADJECTIVE	6029
1385	PEPPER	pimienta	6.2000	2	10	NOUN	5103
1386	LION	león	2.9800	1	8	NOUN	3813
1388	SHADE	sombra	4.8400	1	8	NOUN	6216
1391	TOWN	ciudad	4.9800	1	9	NOUN	1289
1392	LOUSE	piojo	4.5800	2	9	NOUN	5122
1393	HORN (ANATOMY)	cuerno	4.8000	1	10	NOUN	1761
1394	BONE	hueso	4.7400	1	10	NOUN	3350
1395	ROUND	redondo	4.3800	1	10	NOUN	5665
1396	SHARP	afilado	6.4000	3	11	ADJECTIVE	143
1398	DRY	seco	5.1400	1	11	ADJECTIVE	6010
1400	THIN (SLIM)	delgado	4.8400	1	10	NOUN	1891
1401	DRINK	beber	2.2000	1	5	VERB	723
1402	BREAST	seno	8.9400	3	11	NOUN	6057
1403	BITE	morder	3.5200	1	9	VERB	4366
1404	STRAIGHT	recto	5.4000	1	11	ADJECTIVE	5655
1405	NAME	nombre	3.0000	1	8	NOUN	4546
1406	FAR	lejos	3.7200	1	8	ADVERB	3799
1408	HEAR	oír	3.7000	1	9	VERB	4655
1409	SEE	ver	2.7200	1	7	VERB	6854
141	BURN (SOMETHING)	quemar	4.5400	1	9	VERB	5522
1410	KNOW (SOMETHING)	saber	5.5000	2	11	VERB	5911
1413	PLAY	jugar	2.2400	1	7	VERB	3696
1415	THINK (REFLECT)	pensar	5.7200	1	10	VERB	4965
1416	SIT	sentado	3.6400	1	8	ADJECTIVE	6061
1417	KILL	matar	4.9600	2	11	VERB	4129
1419	FEAR (BE AFRAID)	temer	6.7000	2	11	VERB	6402
1420	COUNT	contar	4.6200	1	10	VERB	1562
1422	BE ALIVE	vivir	5.7800	2	11	VERB	6963
1424	YELLOW	amarillo	2.5000	1	4	NOUN	288
1425	GREEN	verde	2.8000	1	9	ADJECTIVE	6866
1428	BURNING	arder	6.1200	2	11	VERB	451
1429	FULL	lleno	4.5200	1	9	ADJECTIVE	3917
1430	STAR	estrella	3.6600	1	11	NOUN	2601
1432	CUT	cortar	4.0400	1	10	VERB	1642
1435	HUNT	cazar	6.5200	2	10	VERB	1132
1439	SWIM	nadar	3.8400	2	8	VERB	4464
1441	FLY (MOVE THROUGH AIR)	volar	5.3400	1	11	VERB	6973
1442	STAND	parado	6.2800	1	11	VERB	4822
1443	WALK	andar	3.8600	1	8	VERB	327
1446	COME	venir	3.5600	1	10	VERB	6846
1447	GIVE	dar	3.0000	1	9	VERB	1814
1453	WASH	lavar	4.9000	2	10	VERB	3778
1455	PULL	tirar	3.8600	1	10	VERB	6515
1456	THROW	echar	4.5200	1	10	VERB	2229
1457	SEW	coser	5.4200	3	11	VERB	1655
1458	SAY	decir	4.3900	1	8	VERB	1849
1459	IF	si	1.6400	1	5	CONJUNCTION	6113
1460	IN	en	3.9200	1	10	ADPOSITION	2317
1464	LADDER	escalera	3.4200	1	7	NOUN	2437
1467	CIRCLE	círculo	3.5200	2	11	NOUN	1282
1468	LOOK FOR	buscar	4.8800	2	9	VERB	885
1469	WEEK	semana	4.4000	1	8	NOUN	6044
1470	FOLD	doblar	4.6000	2	8	VERB	2167
1471	WINTER	invierno	4.6600	1	10	NOUN	3618
1472	KEY	llave	3.5800	1	7	NOUN	3902
1474	SEA	mar	3.1000	1	11	NOUN	4083
1475	COMB	peine	3.2200	1	6	NOUN	4935
1476	CHAIR	silla	3.1800	1	7	NOUN	6138
1479	DOLPHIN	delfín	4.2800	2	8	NOUN	1888
1480	BODY	cuerpo	3.6600	1	6	NOUN	1764
1481	HAMMER	martillo	4.9800	1	10	NOUN	4115
1482	SHOULDER	hombro	3.7800	1	7	NOUN	3306
1483	NINE	nueve	3.7200	1	8	DETERMINER	4588
1484	OIL (ORGANIC SUBSTANCE)	aceite	5.5000	2	9	NOUN	61
1485	BELOW OR UNDER	debajo	4.1200	1	11	ADPOSITION	1822
1487	POUR	servir	7.1800	4	11	VERB	6100
1489	CLOUD	nube	3.0400	1	10	NOUN	4574
1490	RAT	rata	3.8200	1	9	NOUN	5599
1491	MOUSE	ratón	3.5200	1	8	NOUN	5601
1493	ONE	uno	2.2100	1	5	PRONOUN	6733
1494	DIE	morir	5.4000	2	10	VERB	4370
1496	GRANDMOTHER	abuela	2.7200	1	7	NOUN	33
1498	TWO	dos	2.2400	1	6	DETERMINER	2202
1500	FOUR	cuatro	3.3200	1	10	DETERMINER	1740
1502	GOAT	cabra	4.3600	1	8	NOUN	904
1503	SALIVA	saliva	4.6800	2	11	NOUN	5947
1504	FLY (INSECT)	mosca	3.8400	2	8	NOUN	4375
1506	MEASURE	medir	7.3000	3	11	VERB	4177
1507	FRUIT	fruta	4.1800	1	9	NOUN	2929
1509	MOSQUITO	mosquito	4.0400	1	10	NOUN	4376
1510	CHIN	mentón	8.7400	2	11	NOUN	4206
1511	ROOSTER	gallo	4.6600	1	11	NOUN	2986
1514	HEN	gallina	3.3400	1	7	NOUN	2984
1515	TEN	diez	3.5400	1	8	DETERMINER	2075
1517	WASP	avispa	5.4400	1	11	NOUN	614
1519	RUN	correr	2.6600	1	6	VERB	1631
1521	SEEM	parecer	6.6800	3	11	NOUN	4836
1522	SOCK	calcetín	3.3400	1	7	NOUN	936
1523	FORGET	olvidar	5.1800	2	8	VERB	4670
1524	WINE	vino	5.5000	1	11	VERB	6925
1525	COAST	costa	5.8000	2	11	NOUN	1656
1526	MEAL	comida	2.4600	1	6	NOUN	1412
1528	FORGIVE	perdonar	4.6200	1	10	VERB	4991
1531	BRANCH	rama	5.4000	2	10	NOUN	5576
1534	FEVER	fiebre	4.6800	2	10	NOUN	2795
1535	SWORD	espada	5.0600	1	10	NOUN	2491
1536	UNDERSTAND	entender	5.7000	3	10	VERB	2379
1537	SPRINGTIME	primavera	4.6600	2	11	NOUN	5339
1539	BASKET	cesta	4.8000	2	8	NOUN	1188
1540	EYELASH	pestaña	4.4000	1	9	NOUN	5061
1543	SNAIL	caracol	3.3800	1	9	NOUN	1033
1547	SOUP	sopa	3.1200	1	8	NOUN	6228
1548	UGLY	feo	3.0000	1	8	ADJECTIVE	2779
1554	MAN	hombre	3.6400	1	11	NOUN	3304
1559	MONEY	dinero	4.1400	1	9	NOUN	2103
156	RED	rojo	2.9400	1	11	NOUN	5845
1560	FACE	cara	2.9600	1	7	NOUN	1032
1564	LAZY	perezoso	8.5000	5	11	ADJECTIVE	4996
1566	GUN	pistola	6.0000	2	10	NOUN	5137
1567	DOOR	puerta	2.6400	1	6	NOUN	5468
1569	CHEESE	queso	2.9800	1	7	NOUN	5532
1571	SELL	vender	5.5600	2	11	VERB	6836
1575	COCKROACH	cucaracha	4.3400	1	9	NOUN	1748
1577	AND	y	3.1400	1	10	CONJUNCTION	7000
1578	IGUANA	iguana	7.0800	2	11	NOUN	3400
1584	BLISTER	ampolla	8.4600	3	11	NOUN	312
1585	SLEEP	dormir	2.3600	1	7	VERB	2200
1586	SMELL (PERCEIVE)	oler	3.7200	1	8	VERB	4663
1591	UP	arriba	3.5600	1	8	ADVERB	479
1592	CHEST	pecho	5.3600	2	9	NOUN	4923
1594	FLOUR	harina	5.1200	2	10	NOUN	3222
1595	SOUTH	sur	6.1400	3	11	NOUN	6311
1597	AIRPLANE	avión	3.6200	1	7	NOUN	612
1598	NORTH	norte	6.2200	2	10	NOUN	4554
1599	WORD	palabra	4.1400	2	9	NOUN	4771
1600	SKIRT	falda	4.2000	2	10	NOUN	2723
1601	WEAK	débil	7.0400	2	11	ADJECTIVE	1831
1604	TEMPLES	sien	9.3200	3	11	NOUN	6119
1607	HATE	odiar	5.3400	1	11	VERB	4643
1608	LISTEN	escuchar	4.3200	2	8	VERB	2471
1612	LETTER	carta	5.6800	2	9	NOUN	1072
1613	COLOR	color	2.8400	1	6	NOUN	1386
1616	CLOTH	tela	5.3400	1	11	NOUN	6389
1618	GRANDSON	nieto	5.7800	2	11	NOUN	4523
1620	SON	hijo	3.0800	1	8	NOUN	3286
1622	SHIRT	camisa	3.5200	1	6	NOUN	976
1623	SPEAK	hablar	2.5800	1	8	VERB	3184
1624	EMPTY	vacío	4.4000	1	11	NOUN	6759
1626	EXPLAIN	explicar	6.5400	2	11	VERB	2682
1627	CHAIN	cadena	6.2000	2	11	NOUN	919
1628	SQUIRREL	ardilla	3.9200	1	11	ADJECTIVE	453
163	BLACK	negro	3.2600	1	7	ADJECTIVE	4507
1631	FAST	rápido	3.7000	1	7	ADJECTIVE	5586
1633	FLAT	plano	7.4000	3	11	NOUN	5149
1635	OBEY	obedecer	3.9400	1	7	VERB	4600
1639	BEER	cerveza	7.4000	2	11	NOUN	1186
164	KANGAROO	canguro	4.6000	1	9	NOUN	1002
1641	SILK	seda	7.1000	3	11	NOUN	6018
1645	SHORT	corto	5.0200	1	11	ADJECTIVE	1649
1646	GIRL	muchacha	4.6600	1	9	NOUN	4394
1648	ANVIL	yunque	9.4200	5	11	NOUN	7015
1651	TEAR (OF EYE)	lágrima	3.8600	1	8	NOUN	3742
1653	BLIND	ciego	5.2200	2	9	ADJECTIVE	1247
1654	LIGHTNING	relámpago	6.1600	3	11	NOUN	5699
1657	TRUE	verdadero	5.5400	3	11	ADJECTIVE	6865
166	MAINLAND	continente	8.2200	5	11	NOUN	1571
1663	BED	cama	2.4200	1	5	NOUN	958
1666	MUTE	mudo	6.3400	1	11	ADJECTIVE	4405
1667	HOLE	agujero	4.3400	1	10	NOUN	190
1671	TOWER	torre	4.4800	1	8	NOUN	6569
1672	WRITE	escribir	3.9000	1	6	VERB	2465
1673	ARM	brazo	3.0200	1	7	NOUN	839
1674	POOR	pobre	5.8000	3	11	ADJECTIVE	5179
1676	ALWAYS	siempre	5.1800	2	9	ADVERB	6118
168	REST	descansar	4.8200	1	11	VERB	1955
1681	WAIST	cintura	5.3800	2	11	NOUN	1275
1682	GUILTY	culpable	6.8600	3	11	ADJECTIVE	1775
1683	BUSH	monte	4.3600	1	11	NOUN	4354
1685	AFTER	después	4.8000	2	8	ADPOSITION	2016
1689	SMOKE (INHALE)	fumar	6.2200	2	11	VERB	2951
169	IT	ello	6.6800	2	11	PRONOUN	2284
1692	FRIDAY	viernes	4.2800	2	8	NOUN	6914
1693	THURSDAY	jueves	4.3400	1	11	NOUN	3689
1694	WEDNESDAY	miércoles	3.8600	1	7	NOUN	4251
1695	TUESDAY	martes	4.1800	1	9	NOUN	4114
1697	MONDAY	lunes	3.7200	1	7	NOUN	3977
1699	SUNDAY	domingo	3.6800	1	7	NOUN	2186
17	EYELID	párpado	5.6400	1	11	NOUN	4847
1700	SATURDAY	sábado	4.2400	2	10	NOUN	5905
1703	SIX	seis	3.1500	1	6	DETERMINER	6035
1704	SEVEN	siete	3.8400	1	9	DETERMINER	6125
1705	EIGHT	ocho	3.7600	1	9	DETERMINER	4627
1706	ELEVEN	once	4.4000	1	8	DETERMINER	4674
1707	TWELVE	doce	3.8300	2	8	DETERMINER	2170
1709	FIFTEEN	quince	4.7600	2	10	DETERMINER	5550
1710	TWENTY	veinte	4.7400	1	7	DETERMINER	6812
1712	OATH	juramento	7.7400	4	11	NOUN	3709
1725	CORRECT (RIGHT)	correcto	5.6800	2	10	ADJECTIVE	1625
1726	WET	mojado	3.5400	1	8	ADJECTIVE	4325
1728	ROTTEN	podrido	5.8000	2	11	ADJECTIVE	5201
1730	CHEEK	mejilla	5.2000	1	11	NOUN	4180
1732	SKY	cielo	3.5800	1	8	NOUN	1248
174	PROUD	orgulloso	7.9200	4	11	ADJECTIVE	4711
1740	PINE	pino	4.7600	1	9	NOUN	5112
1743	JOIN	juntar	5.2400	2	10	VERB	3704
1745	HIP	cadera	6.3800	1	11	NOUN	920
1747	CUSTOM	costumbre	7.2800	1	11	NOUN	1659
1753	TOP	cima	8.1837	5	11	NOUN	1268
1756	WIDOW	viuda	8.1900	2	11	NOUN	6951
1757	TIRED	cansado	4.2200	2	7	ADJECTIVE	1006
176	BLOW (WITH MOUTH)	soplar	3.9200	1	9	VERB	6230
1763	CLUB	club	7.4000	3	11	NOUN	1321
1768	FOAM	espuma	4.6200	1	10	NOUN	2536
1775	TABLE	mesa	2.9600	1	8	NOUN	4218
1776	SHAME	vergüenza	5.0000	2	8	NOUN	6872
1782	GUEST	huésped	8.6400	4	11	NOUN	3352
1783	PAIN	dolor	3.6000	1	9	NOUN	2181
1788	TELEVISION	tele	2.9200	1	7	NOUN	6391
1789	AGE	edad	3.4200	1	10	NOUN	2237
1791	BUTTERFLY	mariposa	3.3800	1	6	NOUN	4106
1794	FURROW	surco	8.3400	4	11	NOUN	6312
1803	WOOD	madera	6.0200	2	11	NOUN	3988
1808	PUS	pus	6.6000	1	11	NOUN	5500
1810	DANGER	peligro	4.2600	1	9	NOUN	4939
1820	BEAR	oso	3.3600	1	8	NOUN	4729
1821	BRUSH	cepillo	3.6600	2	7	NOUN	1159
1828	ASK (REQUEST)	pedir	4.5400	1	10	VERB	4927
1829	JUMP	saltar	3.2600	1	6	VERB	5953
183	BAKE	hornear	7.7200	3	11	VERB	3322
1831	MEET	encontrar	4.6200	1	9	VERB	2338
1833	DINNER (SUPPER)	cena	3.9200	1	10	NOUN	1147
1834	SHE	ella	3.4600	1	9	PRONOUN	2282
1838	NAVEL	ombligo	4.6200	1	10	NOUN	4672
1839	CRY	llorar	2.8400	1	7	VERB	3927
1843	THOUSAND	mil	6.3600	2	10	NOUN	4254
1844	BOAT	bote	5.3600	1	10	NOUN	822
1845	BALL	pelota	2.3200	1	5	NOUN	4945
185	FIREPLACE	fogón	7.3200	1	11	NOUN	2858
1850	COTTON	algodón	5.1400	2	10	NOUN	237
1851	POCKET	bolsillo	4.2000	1	7	NOUN	798
1853	DOVE	paloma	3.2200	1	6	NOUN	4784
1856	SOFT	suave	4.6400	1	10	ADJECTIVE	6251
1857	CROCODILE	cocodrilo	4.1200	2	8	NOUN	1344
1859	THIRD	tercero	5.3000	2	9	ADJECTIVE	6452
1867	COIN	moneda	4.2400	1	8	NOUN	4341
1869	BUY	comprar	4.6600	2	11	VERB	1445
1870	ANCHOR	ancla	6.0800	2	11	NOUN	324
1871	CAMEL	camello	4.3200	2	8	NOUN	969
1879	DANCE	bailar	4.4400	1	11	VERB	637
1884	HARD	duro	5.7600	2	11	ADJECTIVE	2226
1887	CHEAP	barato	6.3600	2	11	ADJECTIVE	674
1888	PAIR	par	6.7200	3	11	NOUN	4818
1890	BELIEVE	creer	5.6800	2	11	VERB	1678
1891	PUMA	puma	6.9200	2	11	NOUN	5481
1892	TOUCH	tocar	4.8200	1	11	VERB	6530
1895	CLOTHES	ropa	2.8000	1	7	NOUN	5860
1897	HELP	ayudar	4.5400	2	10	VERB	619
