CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	TRANSLATION_COUNT	LINE_IN_SOURCE
1094	FASTEN	tie up	908	331
1095	LET GO OR SET FREE	let go	279	1682
1096	SONG	song	554	698
1097	ABANDON	abandon	252	1928
1098	WEIGH	weigh	314	1465
11	DARKNESS	darkness	571	669
110	MOTOR	motor	157	4084
1100	COOK (SOMETHING)	cooking	148	4537
1101	SUFFER	suffer	327	1394
1102	CLIMB	climb	932	318
1103	SACRIFICE	offering	206	2599
1104	NURSE	nurse	289	1614
1105	CAMP	camp	274	1721
1106	FALL ASLEEP	fall asleep	114	7469
1107	GO OUT	exit	253	1920
1108	UNCOVER	uncover	497	806
1109	WOUND	wound	604	618
1110	SHARK	shark	357	1254
1111	CAR	car	340	1336
1112	SUCCEED	succeed	208	2555
1113	WRAP	wrap up	239	2096
1114	BULLET	bullet	246	2006
1115	SPEECH	speech	437	945
1117	LIKE	like	502	795
1118	ACCUSTOM	get accustomed	106	8753
1119	DIVIDE	divide	680	518
112	TURTLE	turtle	672	527
1120	HONEST	honest	188	2986
1121	SECRET	secret	362	1235
1122	WAGES	salary	186	3052
1123	PREGNANT	be pregnant	126	6091
1124	PIPE	tobacco pipe	190	2955
1125	BALD	bald	475	853
1126	CITRUS FRUIT	citrus fruit	142	4948
1127	SEND	send	633	575
1128	ORDER	order	510	781
1129	PAINFUL	painful	420	999
113	SHORE	shore	520	765
1132	BEAM	beam	306	1513
1133	MATCH	matches	119	6875
1134	DIVORCE	divorce	385	1127
1135	KICK	kick	549	704
1136	RABBIT	rabbit	487	830
1137	TENDON	sinew	349	1290
1138	FAIRY	fairy	185	3072
1139	LEOPARD	panther	150	4428
114	PORPOISE	porpoise	174	3415
1140	FATIGUE	fatigue	202	2663
1141	PITY	pity	368	1211
1142	URINE	urine	894	340
1143	OVEN	oven	299	1559
1144	WITNESS	witness	317	1451
1145	SWAMP	swamp	499	802
1146	AUBERGINE	aubergine	120	6724
1147	PURE	pure	230	2204
1148	BRUISE	bruise	368	1205
1149	ORPHAN	orphan	445	926
1150	THUNDER	thunder	1116	227
1151	VEIL	veil	209	2526
1152	BEGET	beget	205	2616
1153	CATTLE	cattle	590	637
1154	OLIVE	olive	228	2227
1155	CAVE	cave	562	685
1156	OPEN	open	1045	269
1157	BECAUSE	because	614	598
1158	STEP	step	278	1701
1159	FART	break wind	428	967
1160	THIEF	thief	588	640
1161	THREAD	thread	525	756
1162	INTENTION	intention	272	1743
1163	BRIBE (AMOUNT)	bribe	182	3145
1165	MOUSTACHE	whiskers	130	5817
1166	MOULD	mould	313	1469
1167	GRUEL	gruel	176	3340
1168	HAWTHORN	hawthorn	103	9296
1169	OX	ox	380	1146
117	IMITATE	imitate	461	887
1171	MIRROR	mirror	490	819
1172	SHOOT	shoot	1068	248
1173	EYEBROW	brow	151	4354
1174	YESTERDAY	yesterday	1185	204
1175	GHOST	ghost	528	749
1176	SPADE	spade	258	1862
1177	DIARRHEA	diarrhoea	174	3404
1178	NOSTRIL	nostril	398	1075
1179	DAY AFTER TOMORROW	day after tomorrow	372	1185
118	BEWITCH	bewitch	247	1993
1180	DAY BEFORE YESTERDAY	day before yesterday	378	1155
1181	PALM TREE	palm tree	273	1737
1182	NOISE	noise	461	889
1183	PALM OF HAND	palm of hand	227	2245
1184	DIMINISH	diminish	253	1917
1185	VULTURE	vulture	414	1023
1187	GOOSE	goose	373	1179
1188	CHARCOAL	charcoal	785	423
1189	ULCER	ulcer	230	2206
119	DIVE	dive	359	1245
1190	HARE	hare	423	980
1191	COOKED RICE	cooked rice	121	6599
1192	THREATEN	threaten	385	1132
1193	STEAM	vapor	135	5453
1194	BEAVER	beaver	198	2734
1195	GIVE BIRTH	give birth	488	825
1197	BABOON	baboon	348	1293
1198	MANY	several	1054	261
1199	WIFE	wife	1262	177
12	MIDDAY	midday	402	1059
120	PITCHER	pitcher	262	1827
1200	HUSBAND	husband	1237	183
1201	FEATHER	plume	120	6785
1202	BIG	great	348	1298
1203	LONG	long	1574	81
1204	BARK	bark	1236	184
1205	TONGUE	tongue	1786	6
1207	YOUNG	young	647	559
1208	CAT	cat	855	370
1209	I	I	1663	42
121	SPIN	spin	326	1402
1210	HEAVY	heaviness	147	4621
1211	HE	he	1361	136
1212	WE	we	1650	48
1213	YOU	you all	652	552
1214	THIS	these	270	1763
1215	THOU	thou	1297	162
1216	MOTHER	his mother	649	554
1217	FATHER	his father	663	542
1218	ROPE	cord	959	309
1219	WORM	worm	1065	249
122	CART	cart	304	1524
1220	TAIL	tail	1651	47
1221	NOSE	nose	1754	17
1222	PENIS	penis	967	305
1223	HEART	heart	1465	113
1224	LIVER	liver	1663	43
1225	DAY (NOT NIGHT)	daytime	648	557
1226	YEAR	year	1271	173
1227	BOARD	plank	189	2968
1228	EARTH (SOIL)	Earth	230	2195
1229	OLD	old	1451	115
123	FOREHEAD	forehead	872	358
1230	DIRTY	dirty	1174	209
1231	NEW	new	1668	39
1232	WARM	warm	1018	282
1233	NIGHT	night	1706	27
1234	SMOOTH	smooth	684	511
1235	WHO	WHO	109	8174
1236	WHAT	what	1561	85
1237	WHERE	where	1335	148
1238	WHEN	when	1154	215
1239	HOW	how	1017	283
124	THORN	thorn	649	556
1240	NOT	not	1107	233
1241	SOME	some	535	736
1242	FEW	a few	177	3287
1243	WIDE	wideness	661	543
1244	THICK	thick	1026	276
1245	BUTTER	butter	335	1355
1246	SMALL	little	1481	103
1247	EAR	ears	116	7193
1248	EYE	eyes	139	5152
125	SWEAT (SUBSTANCE)	sweat	832	387
1250	JAGUAR	wildcat	145	4798
1251	BELLY	abdomen	1205	195
1252	HOUSE	house	1523	97
1254	HANDLE	handle	405	1046
1256	HEAD	head	1726	21
1257	WING	wing	1401	123
1258	FINGERNAIL	fingernail	1024	277
1259	WEDDING	wedding	315	1459
126	SWEAT (PERSPIRE)	perspire	316	1452
1261	SING	sing	1033	273
1262	BROTHER	brothers	150	4404
1263	SISTER	sister	1024	278
1264	CHANGE	change	572	668
1265	HIGH	high	468	868
1266	BRIDE	bride	276	1708
1267	NARROW	narrow	978	299
1268	YES	affirmative	535	733
1269	NO	no	1114	230
127	EXTINGUISH	extinguish	494	809
1270	WHY	why	561	687
1271	DELIGHT	delight	177	3293
1272	AUNT	aunt	607	611
1273	CANDLE	candle	392	1093
1274	SALT	salt	1453	114
1275	ANSWER	answer	746	454
1276	AUTUMN	autumn	365	1221
1277	HAND	hand	1661	44
1278	VOMIT	puke	119	6886
1279	FAT (OBESE)	fatness	154	4219
128	MUMBLE	mumble	201	2684
1280	FALL	Fall	114	7402
1281	PRISON	jail	328	1386
1282	FAT (FROM ANIMALS)	lard	142	4965
1283	TODAY	today	984	296
1284	BANK	bank	425	977
1285	IMPORTANT	important	251	1943
1286	HOT	hot	1475	105
1287	COLD	coldness	195	2798
1288	CAP	cap	470	864
1289	BABY	infant	602	623
129	CHOKE	choke	351	1281
1290	ELEPHANT	elephant	761	440
1291	BACK	back	1497	100
1292	BAD	bad	1482	102
1293	MISTAKE	error	298	1565
1294	ZERO	zero	311	1485
1295	STICK	stick	1382	127
1296	WALKING STICK	walking stick	322	1421
1297	LEG	leg	1557	87
1298	NEWSPAPER	newspaper	247	2000
1299	COFFEE	coffee	415	1014
13	DECEIT	deception	139	5148
130	GRATIS (OF CHARGE)	free of charge	100	9838
1300	COUNTRY	country	579	652
1301	FOOT	feet	141	5022
1302	FORK	fork	476	852
1303	FINGER	finger	1023	279
1305	CHIMNEY	chimney	226	2256
1306	QUEEN	queen	312	1480
1307	LANGUAGE	language	843	378
1308	DOUBT	doubt	336	1354
1309	ASK (INQUIRE)	inquire	541	720
131	FESTIVAL	party	203	2651
1310	CLEVER	clever	413	1024
1311	VERY	very	430	962
1312	FOX	fox	467	871
1313	MOON	Moon	221	2328
1314	QUIET	be quiet	176	3333
1315	RADIO	radio	215	2443
1316	TENT	tent	335	1358
1318	CHICKEN	chicken	611	602
1319	COWARD	coward	275	1713
132	SAUCE	sauce	195	2809
1320	APPLE	apple	326	1396
1321	BOTTLE	bottle	414	1016
1322	BREAKFAST	breakfast	341	1326
1323	CLOCK	clock	417	1006
1324	SLIP	slip	482	839
1325	FRIEND	friend	871	361
1326	DOWN	downwards	151	4360
1327	UNCLE	uncle	694	500
1329	TOMORROW	tomorrow	1187	203
133	WEAVE	weaving	108	8462
1330	DEFEND	defense	120	6752
1331	SHEEP	sheep	811	406
1332	NEIGHBOUR	neighbour	271	1749
1333	NECK	neck	1630	61
1334	GUTS	gut	934	317
1335	WHITE	white	1665	41
1336	EAT	eat	1703	28
1337	PIG	hog	198	2740
1338	PEACE	peace	504	790
1339	MORNING	morning	979	298
134	FAULT	guilt	145	4763
1340	WITH	with	484	836
1342	SUMMER	summer	473	857
1343	SUN	Sun	278	1687
1344	RAM	ram	411	1031
1345	EWE	ewe	280	1672
1346	THROAT	throat	851	372
1347	NAPE (OF NECK)	nape of neck	187	3018
1348	BOAR (MALE PIG)	boar	295	1584
1349	CHURCH	church	409	1035
135	BOOMERANG	boomerang	184	3100
1350	MONKEY	monkey	749	453
1352	KNIFE	knife	1217	189
1353	HOUR	hour	462	884
1354	NEXT	next	251	1945
1355	LAUGH	laugh	1420	119
1356	NUMBER	number	837	382
1357	DAUGHTER	daughter	826	393
1358	ENEMY	enemy	528	748
1359	SEPARATE	separate	565	684
136	HERE	here	986	294
1360	DUCK	duck	774	429
1361	TOOL	wrench	131	5754
1362	STREET	street	341	1334
1363	VOICE	voice	824	395
1364	HEALTHY	health	370	1196
1365	KITCHEN	kitchen	421	993
1366	BOY	boy	979	297
1367	CROSS	cross	548	708
1368	BREAD	bread	645	561
1369	GOLD	gold	521	761
137	COCA	coca	102	9455
1370	MONTH	month	786	422
1371	KNEE	knee	1558	86
1372	MEDICINE	medication	180	3207
1373	TEA	tea	389	1113
1374	RING	ring	489	823
1375	WINDOW	window	534	738
1376	NOW	now	780	426
1377	VISIT	visit	308	1503
1378	SPOON	spoon	636	571
1379	TELEPHONE	phone	150	4431
138	BATHE	bath	192	2888
1380	TOOTH	teeth	312	1481
1381	SHOE	shoes	149	4501
1382	NEEDLE (FOR SEWING)	needle	835	384
1383	GRANDFATHER	grandfather	796	416
1384	SECOND	second	484	834
1385	PEPPER	pepper	471	861
1386	LION	Lion	135	5367
1387	ARRIVE	reach	389	1111
1388	SHADE	shade	894	338
1389	TOE	toe	726	468
139	GUMS	gum	261	1836
1390	WRONG	wrong	498	803
1391	TOWN	town	629	580
1392	LOUSE	lice	129	5858
1393	HORN (ANATOMY)	horn	1209	192
1394	BONE	bone	1762	13
1395	ROUND	round	876	354
1396	SHARP	be sharp	105	8886
1398	DRY	dry	1625	66
1399	CLAY	clay	580	649
14	YOKE	yoke	237	2126
140	PADDY FIELD	paddy	107	8582
1400	THIN (SLIM)	slimy	128	5963
1401	DRINK	drink	1648	49
1402	BREAST	bosom	183	3124
1403	BITE	bite	1609	72
1404	STRAIGHT	straight	901	332
1405	NAME	name	1757	15
1406	FAR	distant	1153	216
1407	BREATHE	breathing	197	2758
1408	HEAR	hear	1724	22
1409	SEE	see	1764	12
1411	LIE (REST)	lie	1336	146
1412	RUDE	rude	170	3561
1413	PLAY	play	858	369
1414	SQUEEZE	wring	841	379
1416	SIT	sit	1580	79
1417	KILL	kill	1610	71
1418	DIG	dig	1335	147
1419	FEAR (BE AFRAID)	be afraid	698	493
1420	COUNT	counting	106	8721
1421	SUCK	suck	1085	241
1422	BE ALIVE	be alive	669	530
1423	FIGHT	fight	1037	271
1424	YELLOW	yellow	1347	141
1425	GREEN	green	1377	129
1426	EXPENSIVE	expensiveness	101	9630
1427	BEAUTIFUL	beautiful	629	579
1428	BURNING	burning	135	5385
1429	FULL	become full	128	5899
143	HUMID	moist	277	1705
1430	STAR	star	1751	18
1431	FREEZE	freeze	285	1636
1432	CUT	cut	1416	120
1433	HIT	hit	1320	157
1434	STAB	prick	231	2191
1435	HUNT	hunting	324	1408
1436	SCRATCH	scratch	1063	250
1437	SPLIT	split	1091	237
1438	FOOL	fool	239	2088
1439	SWIM	swimming	126	6148
144	MACHINE	machine	264	1806
1440	SPIT	spit	1138	222
1441	FLY (MOVE THROUGH AIR)	flying	121	6618
1442	STAND	standing	136	5355
1443	WALK	walk	1472	110
1444	TURN AROUND	turn around	421	996
1445	TURN (SOMETHING)	turn round	429	966
1446	COME	come	1726	20
1447	GIVE	give	1472	108
1448	HOLD	hold	1190	202
1449	RUB	rub	875	355
145	SORROWFUL	sorrowful	120	6797
1450	ROOM	room	478	848
1451	SMILE	smiling	100	9918
1452	PUSH	push	1023	280
1453	WASH	wash	1201	197
1454	WIPE	wipe off	115	7394
1455	PULL	pull	1080	244
1456	THROW	throw	1264	176
1457	SEW	sew	1177	206
1458	SAY	said	102	9527
1459	IF	if	792	419
146	SUGAR CANE	cane	260	1844
1460	IN	within	168	3648
1461	AT	at	552	702
1462	POT	jar	186	3043
1463	DRUNK	get drunk	101	9644
1464	LADDER	ladder	443	930
1465	BOX	container	206	2591
1466	EXACT	exact	151	4362
1467	CIRCLE	circle	362	1233
1468	LOOK FOR	seek	677	523
1469	WEEK	week	485	831
147	COCONUT TREE	coconut palm	121	6597
1470	FOLD	fold	429	964
1471	WINTER	winter	482	840
1472	KEY	key	434	954
1473	FIST	fist	421	992
1474	SEA	sea	1061	253
1475	COMB	comb	670	529
1476	CHAIR	seat	362	1234
1477	KEEP	keep	408	1039
1478	WITHOUT	without	273	1739
1479	DOLPHIN	dolphin	253	1919
1480	BODY	body	1047	267
1481	HAMMER	mallet	121	6644
1482	SHOULDER	shoulder	1397	125
1483	NINE	nine	1344	143
1484	OIL (ORGANIC SUBSTANCE)	oil	919	324
1485	BELOW OR UNDER	underneath	261	1841
1487	POUR	pour away	109	8277
1488	FAUCET	faucet	145	4760
1489	CLOUD	clouds	104	9072
149	ITCHY	itchy	128	5937
1490	RAT	rat	1334	149
1491	MOUSE	mouse	1092	236
1492	DUMB	dumb	326	1397
1493	ONE	one	1823	1
1494	DIE	pass away	156	4131
1495	HAPPY	glad	318	1446
1496	GRANDMOTHER	grandmother	782	425
1497	POSTCARD	postcard	126	6138
1498	TWO	two	1810	3
1499	JUICE	juice	258	1860
15	OTTER	otter	186	3048
150	WORRY	worry	359	1248
1500	FOUR	four	1624	68
1501	BORE	perforate	104	9152
1502	GOAT	she-goat	121	6674
1503	SALIVA	spittle	319	1442
1504	FLY (INSECT)	housefly	151	4367
1505	SPERM	sperm	238	2105
1506	MEASURE	measure	534	737
1507	FRUIT	fruit	1182	205
1508	KING	king	575	664
1509	MOSQUITO	gnat	334	1360
151	RAZOR	razor	414	1021
1510	CHIN	chin	1114	229
1511	ROOSTER	cockerel	137	5258
1514	HEN	hen	606	614
1515	TEN	ten	1474	107
1517	WASP	wasp	514	773
1518	STUPID	foolish	379	1151
1519	RUN	run	1145	219
152	HOOF	hoof	260	1846
1520	CRUSH	crush	492	816
1521	SEEM	seem	255	1902
1522	SOCK	socks	110	8134
1523	FORGET	forget	805	409
1524	WINE	wine	422	988
1525	COAST	coast	278	1690
1526	MEAL	meal	414	1018
1527	TICK	tick	379	1152
1528	FORGIVE	forgive	350	1284
1529	LAST (FINAL)	last	465	874
153	GREY	gray	207	2569
1530	BOWL	bowl	399	1068
1531	BRANCH	limb	152	4320
1532	SHEAR	shear	123	6432
1533	BE HUNGRY	be hungry	116	7172
1534	FEVER	fever	476	851
1535	SWORD	sword	520	766
1536	UNDERSTAND	understand	480	844
1537	SPRINGTIME	spring	692	505
1538	SCORPION	scorpion	704	489
1539	BASKET	basket	761	439
154	UDDER	udder	359	1247
1540	EYELASH	eyelashes	107	8539
1541	CULTIVATE	cultivate	407	1041
1542	ACCOMPANY	accompany	298	1563
1543	SNAIL	snail	596	630
1544	SOMETIMES	sometimes	332	1369
1545	HOST	host	288	1618
1546	TWICE	two times	176	3353
1547	SOUP	broth	378	1154
1548	UGLY	ugly	451	911
1549	TRIBE	tribe	318	1450
1550	PREVENT	prevent	332	1367
1551	FEMALE	female	1466	112
1552	GLOOMY	gloomy	134	5499
1553	MALE	male	1565	84
1554	MAN	men	126	6131
1555	CHAMELEON	chameleon	295	1585
1556	YOLK	egg yolk	202	2661
1557	BEGINNING	beginning	419	1002
1558	SIMILAR	alike	157	4050
1559	MONEY	money	672	526
156	RED	red	1591	74
1560	FACE	face	1087	239
1561	ARMY	army	336	1353
1562	MIND	mind	381	1141
1563	PYTHON	python	326	1400
1564	LAZY	lazy	542	717
1565	HEAVEN	heaven	445	924
1566	GUN	rifle	219	2366
1567	DOOR	doorway	203	2648
1568	ARRANGE	arrange	331	1372
1569	CHEESE	cheese	346	1308
157	DYE	dye	306	1514
1570	EQUAL	equal	237	2115
1571	SELL	sell	640	567
1572	SURPRISED	surprised	261	1839
1573	SWELL	swollen	186	3055
1574	FLOAT	float	581	647
1575	COCKROACH	roach	107	8605
1576	PILE UP	heap up	186	3040
1577	AND	and	920	323
1578	IGUANA	iguana	141	5031
1579	BE	will	257	1880
158	PUT ON	clothe	230	2197
1580	ONLY	only	596	629
1581	ALLIGATOR	alligator	597	628
1583	BRAIN	brains	436	946
1584	BLISTER	blister	329	1381
1585	SLEEP	sleep	1676	36
1587	SMELL (STINK)	stink	236	2134
1588	TURN	turn	1052	263
1589	HUMMINGBIRD	hummingbird	109	8238
159	SWEET POTATO	sweet potato	396	1081
1590	WAIT (FOR)	await	149	4463
1591	UP	upwards	130	5813
1592	CHEST	chest	1079	245
1593	DEEP	deep	642	565
1594	FLOUR	flour	571	670
1595	SOUTH	south	599	627
1596	LOCK	lock	367	1213
1597	AIRPLANE	plane	254	1912
1598	NORTH	north	581	648
1599	WORD	words	142	4992
16	SLED	sled	109	8295
160	SET (HEAVENLY BODIES)	set	431	961
1600	SKIRT	skirt	360	1243
1601	WEAK	feeble	165	3738
1602	WAKE UP	get up	274	1725
1603	MOSQUE	mosque	225	2273
1605	SKULL	skull	457	899
1606	INSIDE	interior	157	4076
1607	HATE	hate	595	631
1608	LISTEN	listen to	139	5160
1609	IDEA	idea	304	1527
161	MISS (A TARGET)	miss	402	1060
1610	PROSTITUTE	harlot	133	5579
1611	INVITE	invite	307	1510
1612	LETTER	letter	394	1083
1613	COLOR	colour	227	2238
1614	SUMMIT	summit	215	2446
1615	ESCAPE	escape	379	1150
1616	CLOTH	cloth	577	660
1617	GRANDCHILD	grandchild	340	1339
1618	GRANDSON	grandson	399	1070
1619	GRANDDAUGHTER	granddaughter	366	1216
162	HICCOUGH	hiccup	288	1617
1620	SON	son	839	380
1621	SNEEZE	sneeze	684	512
1622	SHIRT	shirt	457	898
1623	SPEAK	speak	1111	231
1624	EMPTY	empty	731	462
1625	DEAD	dead	1469	111
1626	EXPLAIN	explain	434	953
1627	CHAIN	chain	362	1232
1628	SQUIRREL	squirrel	507	786
1629	EVENING	evening	768	431
163	BLACK	black	1681	34
1631	FAST	swift	538	728
1632	FLOOR	floor	450	913
1633	FLAT	flat	458	895
1634	HUNDRED	one hundred	273	1735
1635	OBEY	obey	355	1263
1638	TRUTH	truth	432	958
1639	BEER	beer	502	794
164	KANGAROO	kangaroo	250	1952
1640	SIBLING	sibling	437	944
1641	SILK	fabric	196	2779
1642	NIECE	niece	385	1130
1643	COUSIN	cousin	386	1125
1644	RELATIVES	relative	337	1350
1645	SHORT	short	1472	109
1646	GIRL	young girl	100	9942
1647	FOAL	colt	249	1969
1648	ANVIL	anvil	258	1858
1649	SIT DOWN	sit down	239	2094
165	WALLABY	wallaby	350	1285
1650	WATCH	watch	514	774
1651	TEAR (OF EYE)	tears	452	910
1652	INSTEAD	instead	133	5583
1653	BLIND	blind	836	383
1654	LIGHTNING	lightning	1160	213
1655	BLINK	wink	203	2657
1656	NEVER	never	411	1030
1657	TRUE	real	215	2444
1659	DOLL	doll	198	2737
166	MAINLAND	mainland	201	2683
1661	STRAIT	strait	119	6897
1662	CAPE	headland	135	5411
1663	BED	bed	744	455
1664	RAFT	raft	259	1856
1665	BEAT	beat	1296	163
1666	MUTE	mute	375	1171
1667	HOLE	hole	984	295
1668	GRIEF	sorrow	417	1009
1669	ANCESTORS	ancestors	251	1939
167	MAIL	mail	198	2742
1670	RAPIDS	rapids	184	3112
1671	TOWER	tower	266	1792
1672	WRITE	write	578	658
1673	ARM	arms	213	2462
1674	POOR	poor	450	914
1675	PROMISE	promise	389	1110
1676	ALWAYS	always	644	563
1678	HUT	shelter	305	1522
1679	LOAD	burden	302	1539
168	REST	relax	160	3928
1680	HELMET	helmet	192	2897
1681	WAIST	waist	444	927
1682	GUILTY	guilty	229	2211
1683	BUSH	bush	439	938
1684	BUD	bud	225	2267
1685	AFTER	after	448	916
1686	BEHIND	behind	618	590
1687	PRAISE	praise	412	1027
1688	FATE	fate	197	2763
169	IT	it	816	401
1690	FENCE	fence	761	441
1691	FLEXIBLE	flexible	150	4415
1692	FRIDAY	friday	130	5780
1693	THURSDAY	thursday	132	5669
1694	WEDNESDAY	Wednesday	481	842
1695	TUESDAY	Tuesday	490	818
1696	SURRENDER	give up	156	4120
1697	MONDAY	monday	139	5166
1698	CURVED	curved	160	3908
1699	SUNDAY	sunday	130	5808
17	EYELID	eyelid	421	991
1700	SATURDAY	saturday	139	5181
1702	HOLY	sacred	248	1989
1703	SIX	six	1398	124
1704	SEVEN	seven	1366	131
1705	EIGHT	eight	1363	133
1706	ELEVEN	eleven	398	1074
1707	TWELVE	twelve	404	1053
1708	THIRTEEN	thirteen	266	1791
1709	FIFTEEN	fifteen	352	1278
1710	TWENTY	twenty	767	432
1711	TELL	tell story	153	4284
1712	OATH	oath	282	1659
1713	EIGHTEEN	eighteen	255	1897
1714	NINETEEN	nineteen	254	1910
1715	THIRTY	thirty	327	1395
1716	FORTY	forty	306	1515
1717	FIFTY	fifty	348	1295
1718	SIXTY	sixty	280	1675
1719	BURY	bury	882	347
172	SHOULDERBLADE	shoulderblade	240	2081
1720	SIGN	mark	279	1683
1721	SEVENTY	seventy	262	1829
1722	EIGHTY	eighty	287	1627
1724	NINETY	ninety	275	1714
1725	CORRECT (RIGHT)	correct	914	327
1726	WET	get wet	178	3264
1727	THRESHOLD	threshold	139	5188
1728	ROTTEN	rotten	1090	238
1730	CHEEK	cheek	944	314
1732	SKY	sky	1423	118
1733	RAINBOW	rainbow	712	478
1734	TWENTY ONE	twenty-one	139	5189
1735	TEAR (SHRED)	tear	895	337
1737	OKRA	okra	202	2667
1739	DECORATE	decorate	286	1633
174	PROUD	proud	333	1365
1740	PINE	pine tree	103	9343
1741	ABOVE	over	228	2228
1742	TRAVERSE	go through	137	5273
1743	JOIN	unite	268	1783
1744	SPLEEN	spleen	354	1270
1745	HIP	hip	579	653
1746	BLADDER	bladder	318	1443
1747	CUSTOM	ritual	126	6142
1748	RIDGE	ridge	205	2622
1749	TAKE	take	1055	259
175	BLOW (OF WIND)	blow	1240	182
1750	CHOOSE	choose	763	437
1751	BIRTHMARK	birthmark	112	7730
1752	LEAVE	go away	428	969
1753	TOP	top	577	662
1754	BRACELET	bracelet	377	1160
1755	UNDRESS	take off	303	1536
1756	WIDOW	widow	530	746
1757	TIRED	tired	542	718
1758	OLDER SISTER	elder sister	100	9823
1759	OLDER BROTHER	big brother	118	6934
176	BLOW (WITH MOUTH)	blow away	142	4944
1760	YOUNGER BROTHER	younger brother	478	850
1761	YOUNGER SISTER	younger sister	369	1204
1763	CLUB	club	399	1069
1764	OBSCURE	obscure	222	2324
1765	IN VAIN	in vain	192	2900
1766	FINISH	finish	800	413
1767	SCRAPE	scrape	627	584
1768	FOAM	foam	582	645
1769	AXLE	axle	185	3066
1770	CARCASS	carcass	166	3691
1771	TASTELESS	insipid	117	7100
1772	ELK	moose	159	3977
1773	GRAVE	tomb	379	1153
1774	STINGY	avaricious	217	2398
1775	TABLE	desk	148	4543
1776	SHAME	shame	515	771
1777	RESEMBLE	resemble	313	1474
1778	APPROACH	approach	380	1143
1779	DARE	dare	243	2041
178	RIPE	ripe	803	412
1780	BILE	gall	272	1741
1781	THUMB	thumb	730	465
1782	GUEST	guest	546	711
1783	PAIN	suffering	179	3237
1784	WANT	wish	369	1202
1786	DRY UP	dry up	248	1985
1787	LOOM	loom	207	2572
1788	TELEVISION	television	235	2143
1789	AGE	old age	185	3080
179	RIPEN	ripen	295	1589
1791	BUTTERFLY	butterfly	896	333
