CONCEPTICON_ID	CONCEPTICON_GLOSS	SPANISH	SPANISH_FREQUENCY	SPANISH_FREQUENCY_PM	SPANISH_FREQUENCY_LOG
1302	FORK	tenedor	249.0	5.9855769230769225	2.397940008672037
1303	FINGER	dedo	1905.0	45.793269230769226	3.280122896302307
1304	CHILD (YOUNG HUMAN)	niño	11185.0	268.8701923076923	4.048674814992229
1305	CHIMNEY	chimenea	350.0	8.413461538461538	2.545307116465824
1306	QUEEN	reina	2567.0	61.70673076923077	3.4095950193968156
1308	DOUBT	dudar	247.0	5.9375	2.394451680826216
1309	ASK (INQUIRE)	preguntar	2189.0	52.62019230769231	3.340444114840118
1312	FOX	zorro	345.0	8.29326923076923	2.5390760987927767
1313	MOON	luna	2746.0	66.00961538461539	3.4388586594205615
1316	TENT	toldo	24.0	0.5769230769230769	1.3979400086720375
1318	CHICKEN	pollo	1967.0	47.28365384615385	3.294025094095322
1320	APPLE	manzana	789.0	18.966346153846153	2.8976270912904414
1321	BOTTLE	botella	1792.0	43.07692307692307	3.2535802895621826
1322	BREAKFAST	desayuno	1775.0	42.668269230769226	3.249442961442582
1323	CLOCK	reloj	2144.0	51.53846153846154	3.3314272965207428
1324	SLIP	resbalar	16.0	0.3846153846153846	1.2304489213782739
1326	DOWN	abajo	8727.0	209.78365384615384	3.940914737580285
1327	UNCLE	tío	6301.0	151.46634615384616	3.79947839883798
1328	SCISSORS	tijeras	287.0	6.899038461538462	2.4593924877592306
1329	TOMORROW	mañana	26537.0	637.9086538461538	4.4238681897532475
1330	DEFEND	defender	570.0	13.701923076923077	2.7566361082458477
1331	SHEEP	oveja	263.0	6.322115384615384	2.421603926869831
1332	NEIGHBOUR	vecino	962.0	23.125	2.9836262871245345
1333	NECK	cuello	2348.0	56.44230769230769	3.3708830167776056
1335	WHITE	blanco	4639.0	111.51442307692308	3.6665179805548807
1336	EAT	comer	8184.0	196.73076923076923	3.91301868374796
1338	PEACE	paz	6510.0	156.4903846153846	3.813647695346896
134	FAULT	culpa	8798.0	211.4903846153846	3.944433317700214
1340	WITH	con	298417.0	7173.485576923076	5.474825015398845
1341	HEAT UP	calentar	198.0	4.759615384615384	2.2988530764097064
1342	SUMMER	verano	2948.0	70.86538461538461	3.469674772551798
1343	SUN	sol	3669.0	88.19711538461539	3.5646660642520893
1346	THROAT	garganta	1023.0	24.591346153846153	3.0102999566398116
1347	NAPE (OF NECK)	nuca	275.0	6.6105769230769225	2.4409090820652173
1348	BOAR (MALE PIG)	jabalí	95.0	2.2836538461538463	1.9822712330395682
1350	MONKEY	mono	1378.0	33.125	3.1395642661758494
1352	KNIFE	cuchillo	1728.0	41.53846153846154	3.2377949932739223
1353	HOUR	hora	20061.0	482.2355769230769	4.302374226075583
1355	LAUGH	reír	699.0	16.802884615384613	2.8450980400142565
1357	DAUGHTER	hija	12255.0	294.59134615384613	4.088348752288528
1358	ENEMY	enemigo	2260.0	54.32692307692307	3.3543005623453594
136	HERE	aquí	161206.0	3875.1442307692305	5.2073838960011365
1360	DUCK	pato	620.0	14.903846153846153	2.79309160017658
1361	TOOL	herramienta	245.0	5.889423076923077	2.390935107103379
1362	STREET	calle	6462.0	155.33653846153845	3.8104341559226724
1363	VOICE	voz	4692.0	112.78846153846153	3.6714505542124938
1366	BOY	muchacho	5565.0	133.77403846153845	3.745543201998024
1367	CROSS	cruz	895.0	21.514423076923077	2.952308009662125
1368	BREAD	pan	2007.0	48.24519230769231	3.3027637084729813
1369	GOLD	oro	2975.0	71.51442307692308	3.4736329268738406
137	COCA	coca	673.0	16.177884615384613	2.8286598965353194
1370	MONTH	mes	4336.0	104.23076923076923	3.637189422148762
1371	KNEE	rodilla	599.0	14.399038461538462	2.7781512503836434
1375	WINDOW	ventana	3046.0	73.22115384615384	3.483872454222673
1376	NOW	ahora	96985.0	2331.3701923076924	4.986709048064589
1378	SPOON	cuchara	293.0	7.043269230769231	2.468347330412157
1379	TELEPHONE	teléfono	9927.0	238.62980769230768	3.996861768490673
138	BATHE	bañarse	76.0	1.8269230769230769	1.8864907251724818
1380	TOOTH	diente	406.0	9.759615384615385	2.6095944092252195
1381	SHOE	zapato	712.0	17.115384615384613	2.8530895298518653
1382	NEEDLE (FOR SEWING)	aguja	467.0	11.225961538461538	2.6702458530741238
1383	GRANDFATHER	abuelo	3278.0	78.79807692307692	3.515741416669365
1384	SECOND	segundo	10314.0	247.9326923076923	4.013469232309171
1385	PEPPER	pimienta	255.0	6.1298076923076925	2.408239965311849
1386	LION	león	732.0	17.596153846153847	2.8651039746411278
1388	SHADE	sombra	820.0	19.71153846153846	2.9143431571194403
139	GUMS	encías	81.0	1.9471153846153846	1.9138138523837167
1391	TOWN	ciudad	10980.0	263.9423076923077	4.040641891544537
1392	LOUSE	piojo	18.0	0.43269230769230765	1.2787536009528289
1393	HORN (ANATOMY)	cuerno	229.0	5.5048076923076925	2.3617278360175926
1394	BONE	hueso	710.0	17.067307692307693	2.851869600729766
1395	ROUND	redondo	99.0	2.379807692307692	2.0
1396	SHARP	afilado	96.0	2.3076923076923075	1.9867717342662448
1398	DRY	seco	628.0	15.096153846153845	2.7986506454452686
14	YOKE	yugo	28.0	0.673076923076923	1.462397997898956
1401	DRINK	beber	2695.0	64.78365384615384	3.430719887863282
1402	BREAST	senos	711.0	17.091346153846153	2.852479993636856
1403	BITE	morder	219.0	5.264423076923077	2.342422680822206
1404	STRAIGHT	recto	261.0	6.274038461538462	2.4183012913197452
1405	NAME	nombre	21018.0	505.2403846153846	4.322612050188288
1406	FAR	lejos	6377.0	153.29326923076923	3.8046845149069397
1408	HEAR	oír	4094.0	98.41346153846153	3.612253906096437
1409	SEE	ver	45659.0	1097.5721153846152	4.659535907154217
141	BURN (SOMETHING)	quemar	493.0	11.850961538461538	2.6937269489236466
1410	KNOW (SOMETHING)	saber	20853.0	501.27403846153845	4.319189369204891
1411	LIE (REST)	acostado	482.0	11.586538461538462	2.6839471307515117
1413	PLAY	jugar	7320.0	175.96153846153845	3.8645704068534297
1414	SQUEEZE	exprimir	36.0	0.8653846153846153	1.5682017240669948
1415	THINK (REFLECT)	pensar	9694.0	233.02884615384613	3.986547813414724
1416	SIT	sentado	2057.0	49.44711538461538	3.3134453704264137
1417	KILL	matar	7696.0	185.0	3.886321486559479
1418	DIG	cavar	270.0	6.490384615384615	2.4329692908744054
1419	FEAR (BE AFRAID)	temer	424.0	10.192307692307692	2.6283889300503116
1420	COUNT	contar	2624.0	63.07692307692307	3.4191293077419753
1421	SUCK	chupar	212.0	5.096153846153846	2.3283796034387376
1422	BE ALIVE	vivir	8469.0	203.58173076923077	3.9278834103307063
1424	YELLOW	amarillo	701.0	16.850961538461537	2.8463371121298047
1425	GREEN	verde	2144.0	51.53846153846154	3.3314272965207428
1428	BURNING	arder	111.0	2.668269230769231	2.049218022670181
1429	FULL	lleno	2775.0	66.70673076923077	3.4434194617828173
1430	STAR	estrella	2540.0	61.05769230769231	3.405004665050369
1432	CUT	cortar	1394.0	33.50961538461539	3.144574207609616
1435	HUNT	cazar	603.0	14.495192307692307	2.7810369386211318
1436	SCRATCH	rascar	29.0	0.6971153846153846	1.4771212547196624
1439	SWIM	nadar	1013.0	24.350961538461537	3.006037954997317
1440	SPIT	escupir	115.0	2.7644230769230766	2.064457989226918
1441	FLY (MOVE THROUGH AIR)	volar	2444.0	58.75	3.388278863459639
1442	STAND	parado	1349.0	32.42788461538461	3.130333768495006
1443	WALK	andar	1304.0	31.346153846153847	3.1156105116742996
1446	COME	come	2194.0	52.74038461538461	3.34143452457814
1447	GIVE	dar	7933.0	190.6971153846154	3.8994921961381315
1448	HOLD	sostener	328.0	7.884615384615384	2.517195897949974
1449	RUB	frotar	38.0	0.9134615384615384	1.591064607026499
1452	PUSH	empujar	206.0	4.951923076923077	2.3159703454569174
1453	WASH	lavar	668.0	16.057692307692307	2.825426117767823
1455	PULL	jalar	98.0	2.355769230769231	1.9956351945975497
1456	THROW	echar	1359.0	32.668269230769226	3.133538908370217
1457	SEW	coser	126.0	3.0288461538461537	2.103803720955957
1458	SAY	decir	43681.0	1050.0240384615383	4.640302514519921
1459	IF	si	213897.0	5141.754807692308	5.330206723828075
1460	IN	en	648045.0	15578.004807692307	5.811605834322941
1463	DRUNK	ebrio	618.0	14.85576923076923	2.7916906490201177
1464	LADDER	escalera	976.0	23.46153846153846	2.9898945637187726
1467	CIRCLE	círculo	900.0	21.634615384615383	2.9547247909790624
1468	LOOK FOR	buscar	7045.0	169.35096153846152	3.847942638845223
1469	WEEK	semana	14455.0	347.47596153846155	4.160048139552875
1470	FOLD	doblar	242.0	5.8173076923076925	2.3856062735983117
1471	WINTER	invierno	997.0	23.966346153846153	2.999130541287371
1472	KEY	llave	3245.0	78.0048076923077	3.5113485154902127
1474	SEA	mar	2792.0	67.11538461538461	3.446070935701005
1475	COMB	peine	98.0	2.355769230769231	1.9956351945975497
1476	CHAIR	silla	2307.0	55.45673076923077	3.363235804483694
1479	DOLPHIN	delfín	137.0	3.293269230769231	2.1398790864012365
148	ITCH	comezón	84.0	2.019230769230769	1.9294189257142926
1480	BODY	cuerpo	9055.0	217.66826923076923	3.956936413844196
1481	HAMMER	martillo	497.0	11.947115384615385	2.697229342759717
1482	SHOULDER	hombro	909.0	21.850961538461537	2.9590413923210934
1483	NINE	nueve	2708.0	65.09615384615384	3.432809005033168
1484	OIL (ORGANIC SUBSTANCE)	aceite	761.0	18.29326923076923	2.8819549713396
1485	BELOW OR UNDER	debajo	2926.0	70.33653846153845	3.4664227224337916
1487	POUR	servir	1077.0	25.889423076923077	3.0326187608507196
1489	CLOUD	nube	399.0	9.591346153846153	2.602059991327962
1490	RAT	rata	951.0	22.860576923076923	2.978636948384474
1491	MOUSE	ratón	614.0	14.759615384615383	2.7888751157754164
1493	ONE	uno	38522.0	926.0096153846154	4.585720100693229
1494	DIE	morir	8727.0	209.78365384615384	3.940914737580285
1496	GRANDMOTHER	abuela	4402.0	105.8173076923077	3.6437486854595256
1498	TWO	dos	54606.0	1312.6442307692307	4.73724831791562
15	OTTER	nutria	42.0	1.0096153846153846	1.6334684555795864
1500	FOUR	cuatro	10355.0	248.91826923076923	4.015192041762834
1501	BORE	perforar	88.0	2.1153846153846154	1.9493900066449126
1502	GOAT	cabra	417.0	10.024038461538462	2.621176281775035
1503	SALIVA	saliva	248.0	5.961538461538462	2.396199347095736
1504	FLY (INSECT)	mosca	314.0	7.5480769230769225	2.4983105537896004
1506	MEASURE	medir	191.0	4.591346153846153	2.2833012287035492
1507	FRUIT	fruta	570.0	13.701923076923077	2.7566361082458477
1509	MOSQUITO	mosquito	81.0	1.9471153846153846	1.9138138523837167
1510	CHIN	mentón	134.0	3.2211538461538463	2.130333768495006
1511	ROOSTER	gallo	253.0	6.081730769230769	2.404833716619938
1514	HEN	gallina	608.0	14.615384615384615	2.784617292632875
1515	TEN	diez	6065.0	145.79326923076923	3.7829024059746446
1517	WASP	avispa	51.0	1.2259615384615383	1.716003343634799
1519	RUN	correr	2489.0	59.83173076923077	3.396199347095736
1521	SEEM	parecer	2621.0	63.00480769230769	3.4186326873540653
1522	SOCK	calcetín	104.0	2.5	2.021189299069938
1523	FORGET	olvidar	1476.0	35.480769230769226	3.1693804953119495
1524	WINE	vino	8255.0	198.4375	3.9167696842831354
1525	COAST	costa	1592.0	38.26923076923077	3.202215775801131
1528	FORGIVE	perdonar	391.0	9.399038461538462	2.5932860670204567
1529	LAST (FINAL)	último	7491.0	180.0721153846154	3.874597768703199
1530	BOWL	tazón	302.0	7.259615384615384	2.481442628502305
1531	BRANCH	rama	253.0	6.081730769230769	2.404833716619938
1534	FEVER	fiebre	1005.0	24.158653846153847	3.0025979807199086
1535	SWORD	espada	1261.0	30.3125	3.101059354908115
1536	UNDERSTAND	entender	3335.0	80.16826923076923	3.5232260419657004
1537	SPRINGTIME	primavera	1055.0	25.360576923076923	3.0236639181977933
1539	BASKET	cesta	154.0	3.7019230769230766	2.1903316981702914
154	UDDER	ubre	10.0	0.24038461538461536	1.041392685158225
1540	EYELASH	pestaña	32.0	0.7692307692307692	1.5185139398778873
1543	SNAIL	caracol	99.0	2.379807692307692	2.0
1547	SOUP	caldo	97.0	2.331730769230769	1.9912260756924949
1548	UGLY	feo	1445.0	34.73557692307692	3.1601682929585118
1553	MALE	varón	339.0	8.149038461538462	2.531478917042255
1554	MAN	hombre	43570.0	1047.3557692307693	4.6391975275625175
1558	SIMILAR	semejante	492.0	11.826923076923077	2.6928469192772297
1559	MONEY	dinero	30024.0	721.7307692307692	4.477483016074943
156	RED	rojo	2341.0	56.27403846153846	3.3695868907363438
1560	FACE	cara	9984.0	240.0	3.999348069206721
1564	LAZY	perezoso	118.0	2.8365384615384612	2.0755469613925306
1566	GUN	pistola	2317.0	55.69711538461538	3.365113431627577
1567	DOOR	puerta	13681.0	328.8701923076923	4.13614958608853
1569	CHEESE	queso	1954.0	46.97115384615385	3.2911467617318855
157	DYE	teñir	13.0	0.3125	1.1461280356782377
1571	SELL	vender	2103.0	50.55288461538461	3.3230457354817013
1573	SWELL	hinchar	14.0	0.3365384615384615	1.1760912590556811
1574	FLOAT	flotar	107.0	2.5721153846153846	2.0334237554869494
1575	COCKROACH	cucaracha	174.0	4.1826923076923075	2.2430380486862944
1576	PILE UP	amontonar	6.0	0.14423076923076922	0.8450980400142567
1577	AND	y	688375.0	16547.47596153846	5.837825720386983
1578	IGUANA	iguana	24.0	0.5769230769230769	1.3979400086720375
158	PUT ON	calar	14.0	0.3365384615384615	1.1760912590556811
1584	BLISTER	ampolla	103.0	2.4759615384615383	2.0170333392987803
1585	SLEEP	dormir	7183.0	172.66826923076923	3.8563663236592474
1586	SMELL (PERCEIVE)	oler	536.0	12.884615384615385	2.7299742856995555
1588	TURN	virar	33.0	0.7932692307692307	1.5314789170422551
1591	UP	arriba	9803.0	235.64903846153845	3.99140330258004
1592	CHEST	pecho	1619.0	38.918269230769226	3.2095150145426303
1594	FLOUR	harina	169.0	4.0625	2.2304489213782737
1595	SOUTH	sur	2712.0	65.1923076923077	3.4334497937615955
1597	AIRPLANE	avión	5119.0	123.05288461538461	3.7092699609758304
1598	NORTH	norte	3161.0	75.98557692307692	3.4999618655961897
1599	WORD	palabra	7220.0	173.5576923076923	3.8585973449946924
1600	SKIRT	falda	404.0	9.711538461538462	2.6074550232146683
1601	WEAK	débil	1511.0	36.32211538461539	3.179551791165187
1602	WAKE UP	despertarse	119.0	2.860576923076923	2.0791812460476247
1604	TEMPLES	sien	67.0	1.6105769230769231	1.8325089127062362
1607	HATE	odiar	242.0	5.8173076923076925	2.3856062735983117
1608	LISTEN	escuchar	3686.0	88.60576923076923	3.5666731376061165
1610	PROSTITUTE	prostituta	1241.0	29.831730769230766	3.0941215958405612
1612	LETTER	carta	3779.0	90.84134615384615	3.5774917998372247
1613	COLOR	color	2763.0	66.41826923076923	3.44153803870216
1616	CLOTH	tela	369.0	8.870192307692307	2.5682017240669945
1618	GRANDSON	nieto	642.0	15.432692307692307	2.8082109729242215
1619	GRANDDAUGHTER	nieta	356.0	8.557692307692307	2.5526682161121927
1620	SON	hijo	28291.0	680.0721153846154	4.451663649410409
1621	SNEEZE	estornudar	41.0	0.985576923076923	1.6232492903979003
