CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ENGLISH_EMOTION_DOMINANT	ENGLISH_EMOTION_INTENSITY	LINE_IN_SOURCE
1414	SQUEEZE	wring	anger	0.415	966
1417	KILL	kill	fear	0.962	3448
1419	FEAR (BE AFRAID)	afraid	fear	0.844	3525
1420	COUNT	count	trust	0.430	9414
1422	BE ALIVE	living	joy	0.312	6192
1423	FIGHT	fight	anger	0.667	339
1425	GREEN	green	joy	0.137	6424
1427	BEAUTIFUL	beautiful	joy	0.781	5352
1429	FULL	full	joy	0.375	6072
1430	STAR	star	anticipation	0.469	1992
1433	HIT	hit	anger	0.667	338
1434	STAB	prick	anger	0.835	90
1435	HUNT	hunting	anger	0.411	974
1438	FOOL	fool	disgust	0.461	2978
1439	SWIM	swim	anticipation	0.500	1917
144	MACHINE	machine	trust	0.289	9788
1440	SPIT	spit	disgust	0.570	2735
1441	FLY (MOVE THROUGH AIR)	flying	fear	0.281	4911
145	SORROWFUL	sorrowful	sadness	0.750	6632
1451	SMILE	smiling	joy	0.828	5296
1463	DRUNK	intoxicated	disgust	0.594	2689
1465	BOX	case	fear	0.094	5172
1467	CIRCLE	circle	trust	0.430	9420
1468	LOOK FOR	seek	anticipation	0.586	1701
1479	DOLPHIN	dolphin	joy	0.348	6117
1482	SHOULDER	shoulder	trust	0.336	9702
1489	CLOUD	clouds	sadness	0.125	7723
1490	RAT	rat	disgust	0.633	2619
1494	DIE	die	fear	0.766	3646
1495	HAPPY	glad	anticipation	0.536	1821
150	WORRY	worry	anticipation	0.492	1937
1503	SALIVA	saliva	anticipation	0.297	2297
1506	MEASURE	measure	trust	0.516	9118
1509	MOSQUITO	mosquito	anger	0.219	1335
151	RAZOR	razor	fear	0.303	4863
1517	WASP	wasp	fear	0.500	4315
1519	RUN	run	fear	0.250	4964
1524	WINE	wine	joy	0.125	6432
1528	FORGIVE	forgive	trust	0.547	8962
153	GREY	gray	disgust	0.133	3418
1533	BE HUNGRY	hungry	anticipation	0.547	1803
1534	FEVER	fever	fear	0.469	4418
1538	SCORPION	scorpion	anger	0.333	1153
1541	CULTIVATE	cultivate	anticipation	0.508	1889
1548	UGLY	ugly	disgust	0.648	2602
1549	TRIBE	tribe	trust	0.586	8834
1550	PREVENT	prevent	fear	0.125	5147
1552	GLOOMY	gloomy	sadness	0.578	6964
1559	MONEY	money	anger	0.074	1458
1562	MIND	mind	disgust	0.086	3434
1565	HEAVEN	heaven	joy	0.721	5443
1566	GUN	rifle	anger	0.379	1057
1572	SURPRISED	surprised	surprise	0.867	7786
1573	SWELL	swell	trust	0.367	9622
1581	ALLIGATOR	alligator	fear	0.727	3712
1584	BLISTER	blister	disgust	0.594	2692
1587	SMELL (STINK)	stink	disgust	0.516	2849
1588	TURN	turn	disgust	0.133	3417
1590	WAIT (FOR)	await	anticipation	0.633	1606
1599	WORD	words	anger	0.062	1461
1601	WEAK	weak	sadness	0.297	7544
1603	MOSQUE	mosque	anger	0.122	1440
1607	HATE	hate	anger	0.828	97
161	MISS (A TARGET)	miss	sadness	0.379	7390
1610	PROSTITUTE	whore	disgust	0.766	2443
1611	INVITE	invite	anticipation	0.570	1736
1612	LETTER	letter	anticipation	0.484	1951
1615	ESCAPE	escape	anticipation	0.625	1632
1621	SNEEZE	sneeze	disgust	0.312	3268
1624	EMPTY	empty	sadness	0.364	7424
1626	EXPLAIN	explain	trust	0.398	9551
163	BLACK	black	sadness	0.281	7556
1635	OBEY	obey	fear	0.016	5206
1638	TRUTH	truth	trust	0.844	8361
1639	BEER	beer	joy	0.141	6423
1644	RELATIVES	relative	trust	0.570	8887
1647	FOAL	pony	joy	0.312	6175
1650	WATCH	watch	anticipation	0.523	1853
1654	LIGHTNING	lightning	anger	0.189	1368
1657	TRUE	real	trust	0.641	8630
1659	DOLL	doll	joy	0.234	6326
1668	GRIEF	sorrow	fear	0.344	4761
1675	PROMISE	promise	joy	0.415	6011
1678	HUT	shelter	trust	0.578	8841
1679	LOAD	burden	trust	0.234	9867
168	REST	relax	joy	0.562	5693
1680	HELMET	helmet	fear	0.094	5175
1682	GUILTY	guilty	anger	0.591	485
1688	FATE	fate	anticipation	0.555	1776
1696	SURRENDER	surrender	fear	0.500	4320
1712	OATH	oath	trust	0.781	8384
1718	SIXTY	sixty	joy	0.016	6474
1719	BURY	bury	sadness	0.781	6600
1726	WET	wet	sadness	0.078	7746
1733	RAINBOW	rainbow	joy	0.531	5764
1735	TEAR (SHRED)	tear	sadness	0.656	6799
174	PROUD	proud	anticipation	0.406	2140
1740	PINE	pine	sadness	0.250	7602
1747	CUSTOM	custom	joy	0.188	6374
1752	LEAVE	depart	anticipation	0.500	1913
1753	TOP	top	anticipation	0.398	2167
1756	WIDOW	widow	sadness	0.697	6725
1771	TASTELESS	tasteless	disgust	0.422	3056
1773	GRAVE	tomb	sadness	0.562	7011
1774	STINGY	stingy	anger	0.344	1139
1776	SHAME	shame	disgust	0.539	2812
1779	DARE	dare	anticipation	0.570	1738
1780	BILE	bile	anger	0.515	698
1783	PAIN	suffering	disgust	0.625	2638
1787	LOOM	loom	anticipation	0.516	1863
179	RIPEN	ripen	anticipation	0.625	1624
1792	PERJURY	perjury	fear	0.484	4366
1794	FURROW	furrow	sadness	0.344	7476
1796	SLAUGHTER	slaughter	anger	0.844	83
1798	GUNPOWDER	gunpowder	fear	0.562	4157
1804	BOMB	bomb	anger	0.766	173
1806	BEGIN	start	anticipation	0.750	1497
1808	PUS	pus	disgust	0.773	2431
1809	PIMPLE	pimple	disgust	0.641	2608
1810	DANGER	danger	fear	0.802	3589
1813	TASTY	delicious	joy	0.579	5669
1815	ACHE	ache	sadness	0.531	7074
1820	BEAR	bear	anger	0.266	1261
1826	ANGRY	angry	anger	0.824	108
1829	JUMP	jump	joy	0.379	6069
1835	MARROW	marrow	joy	0.078	6459
1839	CRY	weep	sadness	0.656	6793
1841	SUSPECT	suspect	fear	0.516	4294
1846	RULE	rule	fear	0.188	5066
1847	SICK	ill	anger	0.333	1155
1848	QUARREL	quarrel	anger	0.781	161
1849	ROW	row	anger	0.337	1149
185	FIREPLACE	fireplace	joy	0.273	6251
1853	DOVE	dove	anticipation	0.328	2274
1855	BIRCH	birch	anger	0.135	1433
1857	CROCODILE	crocodile	fear	0.700	3781
1862	DONKEY	donkey	disgust	0.211	3370
1864	HUNGER	hunger	anger	0.235	1308
1875	REGRET	repent	fear	0.250	4961
1879	DANCE	dance	joy	0.545	5741
1880	PASSIONATE	passionate	anticipation	0.633	1613
1889	ARSON	arson	anger	0.641	373
1890	BELIEVE	faith	anticipation	0.438	2069
1891	PUMA	puma	fear	0.465	4440
1893	QUAIL	quail	fear	0.203	5051
1894	ASHAMED	ashamed	disgust	0.438	3018
1897	HELP	help	fear	0.203	5047
1899	MAD	insane	anger	0.621	422
1902	BETRAY	cheat	anger	0.630	400
1903	SWELLING	swelling	fear	0.281	4903
1904	DROWN	drown	fear	0.844	3527
1905	EAGLE	eagle	trust	0.453	9356
1906	SOUR	sour	disgust	0.414	3083
1908	ATTENTIVE	attentive	trust	0.617	8696
1914	DEBT	debt	sadness	0.391	7369
1930	RAVINE	ravine	fear	0.484	4368
1932	GUESS	guess	surprise	0.398	8175
1934	BEGGAR	beggar	sadness	0.422	7327
1938	FORTRESS	castle	joy	0.219	6340
1939	SWEAR	swear	trust	0.328	9713
194	FAMILY	family	joy	0.500	5834
1940	GUARD	guard	fear	0.250	4980
1941	SOLDIER	soldier	anger	0.258	1277
1947	BASTARD	bastard	disgust	0.570	2733
1952	TORTURE	torture	anger	0.833	95
1953	ABUSE	abuse	anger	0.812	127
1954	GENTLE	meek	sadness	0.125	7716
1955	GRIEVE	mourn	sadness	0.828	6552
1963	IMMEDIATELY	immediately	anticipation	0.469	1997
1964	ALONE	alone	sadness	0.600	6911
1972	KID	kid	joy	0.515	5812
1973	DEMON	devil	anger	0.719	237
1976	MERRY	merry	joy	0.727	5429
1981	WIDOWER	widower	sadness	0.688	6743
1982	WHIRLPOOL	whirlpool	fear	0.375	4687
1983	SNORE	snort	sadness	0.154	7703
1986	DISEASE	illness	fear	0.609	4019
1989	CALF	calf	joy	0.040	6471
199	FAMINE	famine	sadness	0.812	6571
1991	INTESTINES	bowels	disgust	0.719	2491
1995	DEFECT	defect	anger	0.348	1114
1999	OVERCOME	overcome	fear	0.203	5056
2006	FILL	fill	trust	0.320	9721
2008	RESCUE	rescue	anticipation	0.664	1564
201	FARM	farm	anticipation	0.352	2249
2011	COFFIN	coffin	fear	0.684	3813
2013	BAIT	bait	fear	0.219	5023
2016	JEALOUSY	jealousy	anger	0.587	495
2018	GREEDY	greedy	disgust	0.539	2804
2019	HAMMOCK	hammock	joy	0.394	6043
202	STRENGTH	strength	joy	0.438	5976
2022	ADMIT	admit	trust	0.562	8920
203	MARRY	marry	anticipation	0.594	1682
2035	POND	pond	joy	0.089	6457
2038	DRAGON	dragon	fear	0.594	4052
2057	DUNG (ANIMAL FAECES)	manure	disgust	0.820	2388
206	FIREFLY	firefly	joy	0.227	6329
2069	SOAK (VERB)	soak	joy	0.121	6440
2073	ROB (VERB)	rob	anger	0.431	918
2076	SPROUT (VERB)	bloom	anticipation	0.617	1640
208	NASAL MUCUS (SNOT)	mucus	disgust	0.742	2462
2090	MY	mine	joy	0.297	6211
2099	CHILD	child	anticipation	0.523	1845
210	LIFE	life	joy	0.438	5971
2101	BE DEAD OR DIE	died	sadness	0.906	6494
2112	OLD (AGED)	elder	trust	0.656	8582
2117	DESIRE	desire	joy	0.484	5881
2124	SMELL	smell	anger	0.061	1462
2137	MAGICIAN	magician	surprise	0.484	8095
2150	MATTER	matters	trust	0.445	9371
2159	GROUND	ground	trust	0.398	9549
219	TOILET	lavatory	disgust	0.586	2708
2190	TASTE	savor	anticipation	0.375	2213
2192	REJOICE	rejoice	anticipation	0.562	1757
220	INTACT	intact	trust	0.508	9136
2200	SNOUT	muzzle	fear	0.312	4855
2203	RABID	rabid	anger	0.833	94
221	FIRE	fire	fear	0.636	3945
2218	EXPERIENCED	experienced	trust	0.602	8743
2219	LEAN (MEAT)	lean	trust	0.383	9587
2230	UNTAMED OR WILD	wild	surprise	0.586	7982
2233	LOVELY	lovely	anticipation	0.555	1777
2252	PATH	path	trust	0.484	9234
2259	FLESH	flesh	disgust	0.352	3208
2287	HORIZON	horizon	anticipation	0.508	1892
2291	VOLCANO	volcano	fear	0.663	3861
2295	SUNSET	sunset	anticipation	0.453	2037
2296	SUNRISE	sunrise	joy	0.600	5640
2298	VIRGIN	virgin	trust	0.508	9137
2316	FREE	free	joy	0.544	5748
232	FLEA	flea	disgust	0.578	2722
2321	MAD PERSON	lunatic	anger	0.688	289
234	PADDLE	paddle	anticipation	0.320	2280
2340	SUNNY	sunny	anticipation	0.500	1905
2341	CLOUDY	overcast	sadness	0.375	7404
2362	BRAN	bran	disgust	0.125	3422
2363	CHAFF (HUSK)	chaff	anger	0.312	1196
2367	MANDARINE	mandarin	trust	0.297	9766
2374	DREAM	dream	joy	0.484	5893
239	FLOWER	flowers	joy	0.406	6030
2393	JOURNEY	journey	anticipation	0.711	1520
24	PRAY	pray	anticipation	0.547	1799
2406	HOME	home	joy	0.559	5714
2407	BIRTHDAY	birthday	anticipation	0.633	1610
2410	GOOD-LOOKING	pretty	anticipation	0.414	2118
2411	HURT (SOMEBODY)	hurt	anger	0.561	572
2425	PROBLEM	problem	fear	0.266	4929
2431	REVOLUTION	revolution	anger	0.606	454
2432	MARRIAGE	marriage	anticipation	0.656	1575
2433	THEORY	theory	anticipation	0.359	2233
2434	TRAGEDY	tragedy	fear	0.859	3503
2435	UNIVERSITY	university	anticipation	0.406	2156
2449	FAT (OF MEAT AND FOOD)	fatty	disgust	0.539	2807
2458	PERSPIRE OR SWEAT	sweat	fear	0.219	5026
2465	DISGUST	disgust	anger	0.602	464
2466	WEIGHT	weight	anticipation	0.258	2328
248	HAPPEN	happen	anticipation	0.484	1955
2482	TOGETHER	together	joy	0.394	6046
2486	HIDE	hiding	fear	0.524	4268
2489	ABACUS	abacus	trust	0.406	9525
2493	BOIL	boil	disgust	0.492	2912
2498	OPIUM	opium	anger	0.180	1380
25	DIRT	dirt	disgust	0.500	2890
2507	DISGUSTING	disgusting	anger	0.636	391
2509	EXCHANGE	exchange	trust	0.453	9351
251	SHARPEN (SOMETHING)	sharpen	anger	0.288	1230
2514	SPOUSE	spouse	joy	0.507	5824
252	FRIGHTEN	frighten	fear	0.828	3547
2521	FEELING (HAPTIC SENSE)	feeling	anger	0.147	1418
2522	SCREAMING	scream	anger	0.719	238
2524	JOY	pleasure	joy	0.803	5327
2530	SMART	intelligent	trust	0.672	8543
2534	DEPTH	depth	trust	0.484	9237
2541	MIRACLE	miracle	anticipation	0.633	1615
2544	SHEPHERD	shepherd	joy	0.058	6468
255	SERVANT	servant	trust	0.344	9685
256	FOOD	food	joy	0.258	6277
2562	SEX (GENDER)	sex	anticipation	0.695	1547
2565	CASTRATED BOAR	barrow	disgust	0.258	3329
2569	BUTCHER	butcher	anger	0.578	509
257	WORSHIP	worship	anticipation	0.422	2101
258	CALM	calm	joy	0.394	6041
2581	OCTOPUS	octopus	disgust	0.258	3323
2587	DARTS	dart	fear	0.359	4706
26	UNPLEASANT	unpleasant	disgust	0.477	2947
2604	NOOSE	noose	sadness	0.391	7367
2606	COMPASS	compass	trust	0.570	8865
2628	PLANT STEM	stalk	fear	0.531	4260
2630	WHIP	whip	anger	0.531	659
2640	LARVA	maggot	disgust	0.844	2371
2651	BE IGNORANT	ignorant	disgust	0.406	3088
2665	WART	wart	disgust	0.695	2534
2704	FADE (LOOSE COLOR)	fade	trust	0.359	9653
2709	FLATTER	flatter	trust	0.297	9763
2715	DESPISE	despise	anger	0.750	196
2758	CAREFUL	cautious	anticipation	0.469	1998
2805	BIRTH (ACCOUCHEMENT)	birth	anticipation	0.734	1507
2821	JEALOUS	jealous	anger	0.470	810
285	THRESH	thresh	anger	0.484	790
2860	BOLT (MOVE IN HASTE)	rush	fear	0.281	4899
2865	DIE (FROM ACCIDENT)	perish	fear	0.784	3615
2872	IMPROVE (SOMETHING)	improve	anticipation	0.453	2047
2876	ROAR (OF SEA)	roar	anger	0.515	699
2892	MAKE ANGRY (ANNOY)	annoy	anger	0.520	678
29	GELD	castrate	anger	0.727	229
2902	BRAWL (FIGHT)	brawl	anger	0.861	59
2907	ROT	decay	fear	0.557	4177
2909	PREPARE	prepare	anticipation	0.633	1618
2911	BACKWARD	backwards	disgust	0.297	3291
2920	SUDDENLY	suddenly	surprise	0.828	7801
2932	COLD (CHILL)	chill	joy	0.281	6246
2936	ELEVATION	elevation	anticipation	0.508	1886
2940	GATE	gate	trust	0.414	9491
2941	HAPPINESS	happiness	anticipation	0.641	1598
2946	CRADLE	cradle	anticipation	0.375	2218
2947	DAMAGE (INJURY)	injury	anger	0.469	828
2957	WARE	ware	fear	0.198	5059
2958	LAUGHTER	laughter	anticipation	0.422	2116
296	CROUCH	crouch	fear	0.266	4943
2969	RIBBON	ribbon	anger	0.047	1471
2970	RIDDLE	riddle	surprise	0.422	8155
2971	SIN	sin	anger	0.547	597
2974	SWARM (OF BIRDS)	swarm	disgust	0.422	3053
2975	THOUGHT	thought	anticipation	0.414	2133
2976	VIOLENCE	violence	anger	0.742	203
298	SHRIEK	shriek	anger	0.316	1189
2982	GIFT	present	anticipation	0.516	1875
299	SCOLD	scold	anger	0.515	705
2993	STROKE (OF PEN)	stroke	fear	0.656	3873
2996	WEALTH	wealth	joy	0.422	6006
3	BRAVE	courageous	fear	0.154	5119
3001	POWERFUL	powerful	anger	0.424	935
3002	PRECIOUS	precious	anticipation	0.516	1871
3005	FAMILIAR	familiar	trust	0.656	8581
302	CLAN	clan	trust	0.398	9532
3033	SCARED	scared	fear	0.734	3700
3044	BOVINE	bovine	disgust	0.422	3066
3049	COURAGE	courage	trust	0.695	8486
3059	MALARIA	malaria	disgust	0.781	2427
3061	PHLEGM	phlegm	disgust	0.758	2453
3064	RUST	stain	disgust	0.484	2919
3069	FALSE	fraud	anger	0.394	1029
307	HAWK	kite	disgust	0.055	3438
3072	MISPLACE	lose	anger	0.261	1272
3073	MANAGE	manage	trust	0.461	9310
3091	LEMON	lemon	disgust	0.109	3430
3099	SOFA	couch	sadness	0.060	7757
3104	THERMOMETER	thermometer	trust	0.305	9755
3110	CLAP	clap	anticipation	0.430	2092
3112	ERUPT	erupt	anger	0.742	202
3119	MASSAGE (SOMEBODY)	massage	joy	0.470	5903
3153	LORD	lord	disgust	0.125	3423
318	FOOTPRINT	track	anticipation	0.375	2217
319	LICK	lick	disgust	0.398	3119
3197	SUSPICION	suspicion	fear	0.391	4627
3200	COUNTRYSIDE	countryside	joy	0.250	6292
3202	CANNON	cannon	anger	0.375	1071
3204	INSULT	insult	anger	0.603	461
3213	HIRE OR RENT	hire	anticipation	0.469	2012
323	FAT (ORGANIC SUBSTANCE)	fat	disgust	0.617	2655
3230	DECEIVE	deceive	anger	0.547	601
3231	DEITY	god	anticipation	0.484	1957
326	CLOAK	cloak	fear	0.266	4939
3274	ENCIRCLE	surround	anticipation	0.445	2062
3276	SUNSHINE	sunshine	joy	0.551	5721
3283	CAGE	cage	sadness	0.391	7385
3284	GRAVEYARD	cemetery	fear	0.541	4219
3288	WEED	weeds	sadness	0.156	7699
3299	KIND	kind	joy	0.621	5602
33	NETTLE	nettle	anger	0.422	954
3302	QUARREL (VERB)	argue	anger	0.734	214
3320	SNARE (TRAP)	snare	fear	0.391	4624
3327	AUTUMN OR HARVEST SEASON	harvest	anticipation	0.578	1714
3336	FUNERAL	funeral	sadness	0.844	6523
3357	CUPBOARD	cabinet	trust	0.438	9410
3361	OFFICIAL	official	trust	0.680	8528
3375	PATIENT (SICK PERSON)	patient	anticipation	0.328	2269
3376	ROBBER	robber	disgust	0.492	2910
3389	MEASLES	measles	disgust	0.696	2528
3401	HENHOUSE	coop	anger	0.156	1407
3403	HORSE BARN	stable	trust	0.750	8412
345	SAP	sap	sadness	0.172	7685
3455	COMMEND	praise	joy	0.578	5671
3458	SILENCE	silence	joy	0.127	6431
3460	BEACH	beach	joy	0.500	5849
3466	DANGEROUS	dangerous	fear	0.750	3658
3468	KINDNESS	kindness	joy	0.606	5633
3469	LEVEL	level	trust	0.453	9353
3470	LIAR	liar	disgust	0.539	2798
352	UNTIE	untie	joy	0.109	6443
353	STRIKE	strike	anger	0.721	230
3534	BEG	beg	sadness	0.484	7164
354	POUND	pound	anger	0.481	804
355	CUT DOWN	fell	sadness	0.453	7247
3554	GOODBYE	farewell	sadness	0.438	7288
3608	WARRIOR	warrior	anger	0.364	1083
3621	DISABLED PERSON	cripple	fear	0.703	3776
3624	LEPROSY	leprosy	disgust	0.773	2435
3628	HONOR (SOMEBODY)	honor	trust	0.844	8362
3630	PLAN	plan	anticipation	0.570	1737
3632	GENEROUS	generous	joy	0.609	5619
3633	CURIOUS	curious	anticipation	0.633	1607
3639	AVOID	avoid	disgust	0.188	3391
3642	COMPLAIN	complain	anger	0.469	827
3644	AGREEMENT	agreement	trust	0.727	8436
3645	PERSUADE	persuade	trust	0.430	9425
3647	TICKLE (SOMEBODY)	tickle	anticipation	0.438	2077
3648	SERVE (SOMEONE)	serve	trust	0.414	9510
3649	PUNISH	punish	fear	0.531	4240
365	SPLASH	splash	surprise	0.609	7956
3658	BELLOWS	bellows	anger	0.562	568
3665	TRAVEL	travel	joy	0.409	6020
3667	LOST	lost	sadness	0.625	6847
3670	PLUNDER	plunder	anger	0.469	822
3673	MOURNING	mourning	sadness	0.969	6476
3679	GROWL	growl	anger	0.652	358
3685	HISS	hiss	anger	0.328	1162
3687	DESERT	desert	anger	0.206	1347
3689	BUBBLE	bubble	joy	0.141	6420
370	BARTER	barter	trust	0.398	9539
3701	HOLLOW	hollow	sadness	0.234	7637
3702	SLIPPERY	slippery	fear	0.181	5083
3703	STICKY	sticky	disgust	0.438	3020
3709	BRILLIANT	brilliant	anticipation	0.461	2026
3717	BADGER	badger	anger	0.406	993
3740	WHIRLWIND	whirlwind	fear	0.312	4845
3759	FOGGY	foggy	sadness	0.234	7634
3761	EMOTIONAL	emotional	sadness	0.438	7297
3762	SAFE	safe	joy	0.422	6003
379	BLUNT	dull	sadness	0.297	7543
380	WRINKLED	wrinkled	sadness	0.297	7542
381	BLAME	blame	anger	0.484	792
382	GOVERN	govern	trust	0.547	8987
385	RESPECT (SOMEBODY)	respect	anticipation	0.438	2074
391	BLESS	bless	anticipation	0.492	1936
392	MAGIC	witchcraft	anger	0.333	1151
395	PILL	pill	trust	0.312	9742
40	ENVY	envy	trust	0.219	9876
42	STINKING	stinking	disgust	0.742	2458
420	FOREST	jungle	fear	0.219	5028
43	LEAD (GUIDE)	guide	trust	0.570	8873
446	LOWER ARM	forearm	anger	0.156	1404
45	EVIL	wicked	fear	0.625	3985
477	LATE	late	sadness	0.125	7726
479	GROW	grow	anticipation	0.555	1782
484	CONDEMN	condemn	anger	0.825	104
485	DISAPPEAR	disappear	fear	0.422	4552
487	SHY	shy	fear	0.140	5137
491	CENTER	center	trust	0.531	9044
494	FLIRT	flirt	anticipation	0.586	1697
495	REVENGE	revenge	anger	0.738	208
497	SCAR	scar	anger	0.422	955
500	CRUEL	cruel	anger	0.758	185
51	SORE	sore	anger	0.379	1048
52	SHIVER	quiver	fear	0.469	4409
526	HOWL	howl	anger	0.394	1034
528	DREADFUL	fearful	fear	0.766	3635
53	SPIRIT	spirit	joy	0.515	5804
